"","occupation","employment","median.income","mean.income","geography","noc_code","nchar"
"1","00010 Legislators",8425,57600,72200,"Canada","00010",5
"2","00018 Seniors managers - public and private sector",230115,106000,171400,"Canada","00018",5
"3","10010 Financial managers",74540,93000,113400,"Canada","10010",5
"4","10011 Human resources managers",50390,92000,102000,"Canada","10011",5
"5","10012 Purchasing managers",26670,93000,102500,"Canada","10012",5
"6","10019 Other administrative services managers",46060,74000,97700,"Canada","10019",5
"7","10020 Insurance, real estate and financial brokerage managers",33185,97000,135600,"Canada","10020",5
"8","10021 Banking, credit and other investment managers",74105,94000,125600,"Canada","10021",5
"9","10022 Advertising, marketing and public relations managers",88440,75000,88100,"Canada","10022",5
"10","10029 Other business services managers",20685,65500,81200,"Canada","10029",5
"11","10030 Telecommunication carriers managers",10445,93000,101700,"Canada","10030",5
"12","11100 Financial auditors and accountants",197825,69000,86700,"Canada","11100",5
"13","11101 Financial and investment analysts",57330,79000,137200,"Canada","11101",5
"14","11102 Financial advisors",94315,66500,105700,"Canada","11102",5
"15","11103 Securities agents, investment dealers and brokers",12620,63200,139000,"Canada","11103",5
"16","11109 Other financial officers",28535,61600,78700,"Canada","11109",5
"17","11200 Human resources professionals",94885,71500,79200,"Canada","11200",5
"18","11201 Professional occupations in business management consulting",97645,72000,87000,"Canada","11201",5
"19","11202 Professional occupations in advertising, marketing and public relations",141355,50800,59300,"Canada","11202",5
"20","12010 Supervisors, general office and administrative support workers",18390,61600,65700,"Canada","12010",5
"21","12011 Supervisors, finance and insurance office workers",17550,64000,67500,"Canada","12011",5
"22","12012 Supervisors, library, correspondence and related information workers",2535,46000,48000,"Canada","12012",5
"23","12013 Supervisors, supply chain, tracking and scheduling coordination occupations",28215,56400,61100,"Canada","12013",5
"24","12100 Executive assistants",48125,61200,67600,"Canada","12100",5
"25","12101 Human resources and recruitment officers",39830,55200,61350,"Canada","12101",5
"26","12102 Procurement and purchasing agents and officers",49755,64000,71500,"Canada","12102",5
"27","12103 Conference and event planners",21060,36800,40680,"Canada","12103",5
"28","12104 Employment insurance and revenue officers",32360,59200,59700,"Canada","12104",5
"29","12110 Court reporters, medical transcriptionists and related occupations",9085,25200,29600,"Canada","12110",5
"30","12111 Health information management occupations",6245,58000,57600,"Canada","12111",5
"31","12112 Records management technicians",2845,53200,55450,"Canada","12112",5
"32","12113 Statistical officers and related research support occupations",5145,51200,51950,"Canada","12113",5
"33","12200 Accounting technicians and bookkeepers",135850,35600,40160,"Canada","12200",5
"34","12201 Insurance adjusters and claims examiners",30730,64500,66100,"Canada","12201",5
"35","12202 Insurance underwriters",16835,67000,73600,"Canada","12202",5
"36","12203 Assessors, business valuators and appraisers",14950,58400,66700,"Canada","12203",5
"37","13100 Administrative officers",272280,46800,49880,"Canada","13100",5
"38","13101 Property administrators",39720,44000,51250,"Canada","13101",5
"39","13102 Payroll administrators",39925,54400,54550,"Canada","13102",5
"40","13110 Administrative assistants",264150,38800,38440,"Canada","13110",5
"41","13111 Legal administrative assistants",43425,46400,46200,"Canada","13111",5
"42","13112 Medical administrative assistants",33655,37200,36720,"Canada","13112",5
"43","13200 Customs, ship and other brokers",4850,48000,55700,"Canada","13200",5
"44","13201 Production and transportation logistics coordinators",48835,51600,55850,"Canada","13201",5
"45","14100 General office support workers",177980,36800,37400,"Canada","14100",5
"46","14101 Receptionists",147475,23000,25960,"Canada","14101",5
"47","14102 Personnel clerks",11475,48400,48960,"Canada","14102",5
"48","14103 Court clerks and related court services occupations",5105,53600,53450,"Canada","14103",5
"49","14110 Survey interviewers and statistical clerks",11940,17400,28640,"Canada","14110",5
"50","14111 Data entry clerks",40820,32800,34160,"Canada","14111",5
"51","14112 Desktop publishing operators and related occupations",770,49600,50100,"Canada","14112",5
"52","14200 Accounting and related clerks",166545,42800,45360,"Canada","14200",5
"53","14201 Banking, insurance and other financial clerks",19150,47600,51200,"Canada","14201",5
"54","14202 Collection clerks",12400,44800,44320,"Canada","14202",5
"55","14300 Library assistants and clerks",14120,21600,25880,"Canada","14300",5
"56","14301 Correspondence, publication and regulatory clerks",19355,48800,49800,"Canada","14301",5
"57","14400 Shippers and receivers",119965,35600,36800,"Canada","14400",5
"58","14401 Storekeepers and partspersons",44390,43600,46280,"Canada","14401",5
"59","14402 Production logistics workers",8700,49200,53250,"Canada","14402",5
"60","14403 Purchasing and inventory control workers",35085,40400,41760,"Canada","14403",5
"61","14404 Dispatchers",30305,52800,56150,"Canada","14404",5
"62","14405 Transportation route and crew schedulers",3950,54000,57400,"Canada","14405",5
"63","20010 Engineering managers",31400,120000,138000,"Canada","20010",5
"64","20011 Architecture and science managers",14890,1e+05,112100,"Canada","20011",5
"65","20012 Computer and information systems managers",82235,112000,129400,"Canada","20012",5
"66","21100 Physicists and astronomers",2620,97000,107800,"Canada","21100",5
"67","21101 Chemists",16325,65000,70800,"Canada","21101",5
"68","21102 Geoscientists and oceanographers",10880,84000,106300,"Canada","21102",5
"69","21103 Meteorologists and climatologists",915,1e+05,91000,"Canada","21103",5
"70","21109 Other professional occupations in physical sciences",575,72000,77200,"Canada","21109",5
"71","21110 Biologists and related scientists",34980,69500,75500,"Canada","21110",5
"72","21111 Forestry professionals",5165,75000,74700,"Canada","21111",5
"73","21112 Agricultural representatives, consultants and specialists",6930,61200,63350,"Canada","21112",5
"74","21120 Public and environmental health and safety professionals",20010,74000,73800,"Canada","21120",5
"75","21200 Architects",18800,70500,82800,"Canada","21200",5
"76","21201 Landscape architects",2030,64000,68100,"Canada","21201",5
"77","21202 Urban and land use planners",19490,78500,82000,"Canada","21202",5
"78","21203 Land surveyors",7210,67000,69300,"Canada","21203",5
"79","21210 Mathematicians, statisticians and actuaries",13205,89000,107000,"Canada","21210",5
"80","21211 Data scientists",14155,84000,91000,"Canada","21211",5
"81","21220 Cybersecurity specialists",14095,92000,97100,"Canada","21220",5
"82","21221 Business systems specialists",30310,79500,79400,"Canada","21221",5
"83","21222 Information systems specialists",131890,83000,84600,"Canada","21222",5
"84","21223 Database analysts and data administrators",24525,73000,75400,"Canada","21223",5
"85","21230 Computer systems developers and programmers",41000,74000,78000,"Canada","21230",5
"86","21231 Software engineers and designers",82890,95000,108300,"Canada","21231",5
"87","21232 Software developers and programmers",87015,81000,87800,"Canada","21232",5
"88","21233 Web designers",10825,34800,43200,"Canada","21233",5
"89","21234 Web developers and programmers",49965,59200,63000,"Canada","21234",5
"90","21300 Civil engineers",64670,86000,96300,"Canada","21300",5
"91","21301 Mechanical engineers",54950,84000,95700,"Canada","21301",5
"92","21310 Electrical and electronics engineers",44580,95000,103100,"Canada","21310",5
"93","21311 Computer engineers (except software engineers and designers)",24805,1e+05,111400,"Canada","21311",5
"94","21320 Chemical engineers",11310,90000,106900,"Canada","21320",5
"95","21321 Industrial and manufacturing engineers",16115,78000,86100,"Canada","21321",5
"96","21322 Metallurgical and materials engineers",2630,98000,105800,"Canada","21322",5
"97","21330 Mining engineers",3320,116000,151200,"Canada","21330",5
"98","21331 Geological engineers",3655,93000,110400,"Canada","21331",5
"99","21332 Petroleum engineers",5185,134000,157200,"Canada","21332",5
"100","21390 Aerospace engineers",5505,94000,94900,"Canada","21390",5
"101","21399 Other professional engineers",6050,86000,87900,"Canada","21399",5
"102","22100 Chemical technologists and technicians",12555,56800,61250,"Canada","22100",5
"103","22101 Geological and mineral technologists and technicians",7750,72500,83200,"Canada","22101",5
"104","22110 Biological technologists and technicians",10285,46000,47560,"Canada","22110",5
"105","22111 Agricultural and fish products inspectors",3550,61200,59850,"Canada","22111",5
"106","22112 Forestry technologists and technicians",6685,53600,53850,"Canada","22112",5
"107","22113 Conservation and fishery officers",3715,64000,59000,"Canada","22113",5
"108","22114 Landscape and horticulture technicians and specialists",23925,31800,38240,"Canada","22114",5
"109","22210 Architectural technologists and technicians",13475,50400,53650,"Canada","22210",5
"110","22211 Industrial designers",10225,54000,60550,"Canada","22211",5
"111","22212 Drafting technologists and technicians",27445,50800,53000,"Canada","22212",5
"112","22213 Land survey technologists and technicians",3300,50400,53550,"Canada","22213",5
"113","22214 Technical occupations in geomatics and meteorology",8985,65500,65200,"Canada","22214",5
"114","22220 Computer network and web technicians",66285,66500,67600,"Canada","22220",5
"115","22221 User support technicians",61155,54400,57500,"Canada","22221",5
"116","22222 Information systems testing technicians",10200,51200,56600,"Canada","22222",5
"117","22230 Non-destructive testers and inspectors",6635,74500,79900,"Canada","22230",5
"118","22231 Engineering inspectors and regulatory officers",7195,82000,85900,"Canada","22231",5
"119","22232 Occupational health and safety specialists",19625,70500,72400,"Canada","22232",5
"120","22233 Construction inspectors",15620,65500,66800,"Canada","22233",5
"121","22300 Civil engineering technologists and technicians",22425,62400,63500,"Canada","22300",5
"122","22301 Mechanical engineering technologists and technicians",31250,70000,73500,"Canada","22301",5
"123","22302 Industrial engineering and manufacturing technologists and technicians",16900,59200,62750,"Canada","22302",5
"124","22303 Construction estimators",26260,65500,71300,"Canada","22303",5
"125","22310 Electrical and electronics engineering technologists and technicians",44475,67500,70700,"Canada","22310",5
"126","22311 Electronic service technicians (household and business equipment)",49920,48400,50000,"Canada","22311",5
"127","22312 Industrial instrument technicians and mechanics",9080,92000,98000,"Canada","22312",5
"128","22313 Aircraft instrument, electrical and avionics mechanics, technicians and inspectors",5570,76000,75500,"Canada","22313",5
"129","30010 Managers in health care",37340,95000,97200,"Canada","30010",5
"130","31100 Specialists in clinical and laboratory medicine",32985,146000,172400,"Canada","31100",5
"131","31101 Specialists in surgery",9610,149000,182400,"Canada","31101",5
"132","31102 General practitioners and family physicians",54325,118000,139400,"Canada","31102",5
"133","31103 Veterinarians",10865,85000,90200,"Canada","31103",5
"134","31110 Dentists",19905,87000,101400,"Canada","31110",5
"135","31111 Optometrists",6055,79500,84300,"Canada","31111",5
"136","31112 Audiologists and speech-language pathologists",12445,70000,66300,"Canada","31112",5
"137","31120 Pharmacists",41945,96000,90600,"Canada","31120",5
"138","31121 Dietitians and nutritionists",11150,62800,58400,"Canada","31121",5
"139","31200 Psychologists",18900,77000,77200,"Canada","31200",5
"140","31201 Chiropractors",8305,48800,58550,"Canada","31201",5
"141","31202 Physiotherapists",26185,64000,61900,"Canada","31202",5
"142","31203 Occupational therapists",17615,72500,67500,"Canada","31203",5
"143","31204 Kinesiologists and other professional occupations in therapy and assessment",10660,36400,40120,"Canada","31204",5
"144","31209 Other professional occupations in health diagnosing and treating",6805,31000,43560,"Canada","31209",5
"145","31300 Nursing coordinators and supervisors",14520,84000,80700,"Canada","31300",5
"146","31301 Registered nurses and registered psychiatric nurses",324220,76500,73200,"Canada","31301",5
"147","31302 Nurse practitioners",6505,109000,101000,"Canada","31302",5
"148","31303 Physician assistants, midwives and allied health professionals",2910,72000,66700,"Canada","31303",5
"149","32100 Opticians",9555,42000,44360,"Canada","32100",5
"150","32101 Licensed practical nurses",73385,55600,52600,"Canada","32101",5
"151","32102 Paramedical occupations",30340,81000,78900,"Canada","32102",5
"152","32103 Respiratory therapists, clinical perfusionists and cardiopulmonary technologists",13265,77500,75100,"Canada","32103",5
"153","32104 Animal health technologists and veterinary technicians",21220,32800,33480,"Canada","32104",5
"154","32109 Other technical occupations in therapy and assessment",17945,38000,39280,"Canada","32109",5
"155","32110 Denturists",2365,38000,51900,"Canada","32110",5
"156","32111 Dental hygienists and dental therapists",27930,44400,44960,"Canada","32111",5
"157","32112 Dental technologists and technicians",4945,36000,39880,"Canada","32112",5
"158","32120 Medical laboratory technologists",20180,72000,68600,"Canada","32120",5
"159","32121 Medical radiation technologists",20035,71500,68600,"Canada","32121",5
"160","32122 Medical sonographers",6650,70000,65300,"Canada","32122",5
"161","32123 Cardiology technologists and electrophysiological diagnostic technologists",3135,56400,55350,"Canada","32123",5
"162","32124 Pharmacy technicians",26560,39600,41000,"Canada","32124",5
"163","32129 Other medical technologists and technicians",5005,48400,50240,"Canada","32129",5
"164","32200 Traditional Chinese medicine practitioners and acupuncturists",4295,17000,24760,"Canada","32200",5
"165","32201 Massage therapists",37720,18800,23600,"Canada","32201",5
"166","32209 Other practitioners of natural healing",4750,8200,17700,"Canada","32209",5
"167","33100 Dental assistants and dental laboratory assistants",36555,30600,31400,"Canada","33100",5
"168","33101 Medical laboratory assistants and related technical occupations",20025,44800,43920,"Canada","33101",5
"169","33102 Nurse aides, orderlies and patient service associates",337655,36000,36520,"Canada","33102",5
"170","33103 Pharmacy technical assistants and pharmacy assistants",30980,28800,29240,"Canada","33103",5
"171","33109 Other assisting occupations in support of health services",35540,30200,35280,"Canada","33109",5
"172","40010 Government managers - health and social policy development and program administration",8015,105000,106200,"Canada","40010",5
"173","40011 Government managers - economic analysis, policy development and program administration",11845,108000,115400,"Canada","40011",5
"174","40012 Government managers - education policy development and program administration",1965,97000,98200,"Canada","40012",5
"175","40019 Other managers in public administration",5010,101000,99900,"Canada","40019",5
"176","40020 Administrators - post-secondary education and vocational training",17785,88000,92800,"Canada","40020",5
"177","40021 School principals and administrators of elementary and secondary education",31570,114000,108100,"Canada","40021",5
"178","40030 Managers in social, community and correctional services",34225,64000,69400,"Canada","40030",5
"179","40040 Commissioned police officers and related occupations in public protection services",2170,130000,131000,"Canada","40040",5
"180","40041 Fire chiefs and senior firefighting officers",2690,116000,113500,"Canada","40041",5
"181","40042 Commissioned officers of the Canadian Armed Forces",18410,88000,84000,"Canada","40042",5
"182","41100 Judges",3240,278000,260000,"Canada","41100",5
"183","41101 Lawyers and Quebec notaries",96330,105000,147800,"Canada","41101",5
"184","41200 University professors and lecturers",74610,109000,109000,"Canada","41200",5
"185","41201 Post-secondary teaching and research assistants",100070,13600,27920,"Canada","41201",5
"186","41210 College and other vocational instructors",100410,67500,64900,"Canada","41210",5
"187","41220 Secondary school teachers",153335,82000,72000,"Canada","41220",5
"188","41221 Elementary school and kindergarten teachers",295900,73000,65500,"Canada","41221",5
"189","41300 Social workers",66005,67500,64500,"Canada","41300",5
"190","41301 Therapists in counselling and related specialized therapies",34175,50000,50920,"Canada","41301",5
"191","41302 Religious leaders",27810,48800,49760,"Canada","41302",5
"192","41310 Police investigators and other investigative occupations",3610,119000,111600,"Canada","41310",5
"193","41311 Probation and parole officers",5280,80000,74600,"Canada","41311",5
"194","41320 Educational counsellors",26965,62400,60600,"Canada","41320",5
"195","41321 Career development practitioners and career counsellors (except education)",11585,49600,50440,"Canada","41321",5
"196","41400 Natural and applied science policy researchers, consultants and program officers",35545,78500,82500,"Canada","41400",5
"197","41401 Economists and economic policy researchers and analysts",22635,89000,107600,"Canada","41401",5
"198","41402 Business development officers and market researchers and analysts",41410,68000,81900,"Canada","41402",5
"199","41403 Social policy researchers, consultants and program officers",42115,68500,68000,"Canada","41403",5
"200","41404 Health policy researchers, consultants and program officers",27115,70000,70900,"Canada","41404",5
"201","41405 Education policy researchers, consultants and program officers",26390,65000,63150,"Canada","41405",5
"202","41406 Recreation, sports and fitness policy researchers, consultants and program officers",10160,48400,50240,"Canada","41406",5
"203","41407 Program officers unique to government",13575,74000,76300,"Canada","41407",5
"204","41409 Other professional occupations in social science",6615,55600,57750,"Canada","41409",5
"205","42100 Police officers (except commissioned)",73090,109000,104000,"Canada","42100",5
"206","42101 Firefighters",33575,109000,102700,"Canada","42101",5
"207","42102 Specialized members of the Canadian Armed Forces",1610,72500,70200,"Canada","42102",5
"208","42200 Paralegals and related occupations",31205,53600,55650,"Canada","42200",5
"209","42201 Social and community service workers",176975,43600,43560,"Canada","42201",5
"210","42202 Early childhood educators and assistants",224080,25200,27360,"Canada","42202",5
"211","42203 Instructors of persons with disabilities",33340,43600,43320,"Canada","42203",5
"212","42204 Religion workers",8175,22400,30080,"Canada","42204",5
"213","43100 Elementary and secondary school teacher assistants",104550,30400,29920,"Canada","43100",5
"214","43109 Other instructors",33475,7400,17140,"Canada","43109",5
"215","43200 Sheriffs and bailiffs",5290,68000,65300,"Canada","43200",5
"216","43201 Correctional service officers",24605,82000,78400,"Canada","43201",5
"217","43202 By-law enforcement and other regulatory officers",10520,65500,63450,"Canada","43202",5
"218","43203 Border services, customs, and immigration officers",10285,85000,75100,"Canada","43203",5
"219","43204 Operations members of the Canadian Armed Forces",35160,71500,71000,"Canada","43204",5
"220","44100 Home child care providers",49205,10300,16200,"Canada","44100",5
"221","44101 Home support workers, caregivers and related occupations",49850,23600,27440,"Canada","44101",5
"222","44200 Primary combat members of the Canadian Armed Forces",9170,45600,44960,"Canada","44200",5
"223","45100 Student monitors, crossing guards and related occupations",30255,6320,10580,"Canada","45100",5
"224","50010 Library, archive, museum and art gallery managers",4815,62400,66500,"Canada","50010",5
"225","50011 Managers - publishing, motion pictures, broadcasting and performing arts",7820,60400,74300,"Canada","50011",5
"226","50012 Recreation, sports and fitness program and service directors",12720,50800,64000,"Canada","50012",5
"227","51100 Librarians",8945,68000,65400,"Canada","51100",5
"228","51101 Conservators and curators",2005,54000,53050,"Canada","51101",5
"229","51102 Archivists",1565,54800,53750,"Canada","51102",5
"230","51110 Editors",13855,38800,43000,"Canada","51110",5
"231","51111 Authors and writers (except technical)",21690,20200,35000,"Canada","51111",5
"232","51112 Technical writers",8325,66500,66300,"Canada","51112",5
"233","51113 Journalists",10270,51200,55400,"Canada","51113",5
"234","51114 Translators, terminologists and interpreters",16890,34000,41000,"Canada","51114",5
"235","51120 Producers, directors, choreographers and related occupations",31925,52000,60050,"Canada","51120",5
"236","51121 Conductors, composers and arrangers",3255,15100,27840,"Canada","51121",5
"237","51122 Musicians and singers",29130,8100,17000,"Canada","51122",5
"238","52100 Library and public archive technicians",9990,42000,42080,"Canada","52100",5
"239","52110 Film and video camera operators",5050,26800,36720,"Canada","52110",5
"240","52111 Graphic arts technicians",12135,51600,62050,"Canada","52111",5
"241","52112 Broadcast technicians",1845,70500,67900,"Canada","52112",5
"242","52113 Audio and video recording technicians",25070,39200,43200,"Canada","52113",5
"243","52114 Announcers and other broadcasters",4725,44800,61750,"Canada","52114",5
"244","52119 Other technical and coordinating occupations in motion pictures, broadcasting and the performing arts",27220,62400,70400,"Canada","52119",5
"245","52120 Graphic designers and illustrators",76660,40800,46920,"Canada","52120",5
"246","52121 Interior designers and interior decorators",26585,31600,39720,"Canada","52121",5
"247","53100 Registrars, restorers, interpreters and other occupations related to museum and art galleries",6105,13600,22220,"Canada","53100",5
"248","53110 Photographers",15710,10800,21860,"Canada","53110",5
"249","53111 Motion pictures, broadcasting, photography and performing arts assistants and operators",12025,30600,35600,"Canada","53111",5
"250","53120 Dancers",8535,7450,14480,"Canada","53120",5
"251","53121 Actors, comedians and circus performers",13970,7600,21500,"Canada","53121",5
"252","53122 Painters, sculptors and other visual artists",14975,6040,16020,"Canada","53122",5
"253","53123 Theatre, fashion, exhibit and other creative designers",12195,29600,39920,"Canada","53123",5
"254","53124 Artisans and craftspersons",14120,9300,17980,"Canada","53124",5
"255","53125 Patternmakers - textile, leather and fur products",635,34000,35800,"Canada","53125",5
"256","53200 Athletes",2800,17200,98400,"Canada","53200",5
"257","53201 Coaches",13940,21200,35480,"Canada","53201",5
"258","53202 Sports officials and referees",1760,3680,18940,"Canada","53202",5
"259","54100 Program leaders and instructors in recreation, sport and fitness",99150,6650,14720,"Canada","54100",5
