"occupation","employment","median.income","mean.income","geography"
"0 Legislative and senior management occupations",238535,104000,168000,"Canada"
"00 Legislative and senior managers",238535,104000,168000,"Canada"
"000 Legislative and senior managers",238535,104000,168000,"Canada"
"0001 Legislative and senior managers",238535,104000,168000,"Canada"
"00010 Legislators",8425,57600,72200,"Canada"
"00018 Seniors managers - public and private sector",230115,106000,171400,"Canada"
"1 Business, finance and administration occupations",3244905,50000,62750,"Canada"
"10 Specialized middle management occupations in administrative services, financial and business services and communication (except broadcasting)",424520,87000,106400,"Canada"
"100 Specialized middle management occupations in administrative services, financial and business services and communication (except broadcasting)",424520,87000,106400,"Canada"
"1001 Administrative services managers",197665,89000,105400,"Canada"
"10010 Financial managers",74540,93000,113400,"Canada"
"10011 Human resources managers",50390,92000,102000,"Canada"
"10012 Purchasing managers",26670,93000,102500,"Canada"
"10019 Other administrative services managers",46060,74000,97700,"Canada"
"1002 Managers in financial and business services",216415,84000,107600,"Canada"
"10020 Insurance, real estate and financial brokerage managers",33185,97000,135600,"Canada"
"10021 Banking, credit and other investment managers",74105,94000,125600,"Canada"
"10022 Advertising, marketing and public relations managers",88440,75000,88100,"Canada"
"10029 Other business services managers",20685,65500,81200,"Canada"
"1003 Managers in communication (except broadcasting)",10445,93000,101700,"Canada"
"10030 Telecommunication carriers managers",10445,93000,101700,"Canada"
"11 Professional occupations in finance and business",724510,66000,87500,"Canada"
"111 Professional occupations in finance",390625,69000,99800,"Canada"
"1110 Auditors, accountants and investment professionals",390625,69000,99800,"Canada"
"11100 Financial auditors and accountants",197825,69000,86700,"Canada"
"11101 Financial and investment analysts",57330,79000,137200,"Canada"
"11102 Financial advisors",94315,66500,105700,"Canada"
"11103 Securities agents, investment dealers and brokers",12620,63200,139000,"Canada"
"11109 Other financial officers",28535,61600,78700,"Canada"
"112 Professional occupations in business",333885,62800,73100,"Canada"
"1120 Human resources and business service professionals",333885,62800,73100,"Canada"
"11200 Human resources professionals",94885,71500,79200,"Canada"
"11201 Professional occupations in business management consulting",97645,72000,87000,"Canada"
"11202 Professional occupations in advertising, marketing and public relations",141355,50800,59300,"Canada"
"12 Administrative and financial supervisors and specialized administrative occupations",479510,53200,56450,"Canada"
"120 Administrative and financial supervisors",66695,59600,63550,"Canada"
"1201 Administrative and financial supervisors",66695,59600,63550,"Canada"
"12010 Supervisors, general office and administrative support workers",18390,61600,65700,"Canada"
"12011 Supervisors, finance and insurance office workers",17550,64000,67500,"Canada"
"12012 Supervisors, library, correspondence and related information workers",2535,46000,48000,"Canada"
"12013 Supervisors, supply chain, tracking and scheduling coordination occupations",28215,56400,61100,"Canada"
"121 Specialized administrative occupations",214445,57600,61100,"Canada"
"1210 Administrative and regulatory occupations",191125,58800,63000,"Canada"
"12100 Executive assistants",48125,61200,67600,"Canada"
"12101 Human resources and recruitment officers",39830,55200,61350,"Canada"
"12102 Procurement and purchasing agents and officers",49755,64000,71500,"Canada"
"12103 Conference and event planners",21060,36800,40680,"Canada"
"12104 Employment insurance and revenue officers",32360,59200,59700,"Canada"
"1211 Court reporters, transcriptionists, records management technicians and statistical officers",23320,45200,45200,"Canada"
"12110 Court reporters, medical transcriptionists and related occupations",9085,25200,29600,"Canada"
"12111 Health information management occupations",6245,58000,57600,"Canada"
"12112 Records management technicians",2845,53200,55450,"Canada"
"12113 Statistical officers and related research support occupations",5145,51200,51950,"Canada"
"122 Accounting, insurance and related business administrative occupations",198365,44800,49000,"Canada"
"1220 Accounting, insurance and related business administrative occupations",198365,44800,49000,"Canada"
"12200 Accounting technicians and bookkeepers",135850,35600,40160,"Canada"
"12201 Insurance adjusters and claims examiners",30730,64500,66100,"Canada"
"12202 Insurance underwriters",16835,67000,73600,"Canada"
"12203 Assessors, business valuators and appraisers",14950,58400,66700,"Canada"
"13 Administrative occupations and transportation logistics occupations",746840,44000,45760,"Canada"
"131 Administrative occupations",693150,43200,45000,"Canada"
"1310 Administrative, property and payroll officers",351925,47600,50560,"Canada"
"13100 Administrative officers",272280,46800,49880,"Canada"
"13101 Property administrators",39720,44000,51250,"Canada"
"13102 Payroll administrators",39925,54400,54550,"Canada"
"1311 Office administrative assistants - general, legal and medical",341225,39200,39280,"Canada"
"13110 Administrative assistants",264150,38800,38440,"Canada"
"13111 Legal administrative assistants",43425,46400,46200,"Canada"
"13112 Medical administrative assistants",33655,37200,36720,"Canada"
"132 Transportation and production logistics coordinators and customs brokers and related broker occupations",53690,51200,55800,"Canada"
"1320 Transportation and production logistics coordinators and customs brokers and related broker occupations",53690,51200,55800,"Canada"
"13200 Customs, ship and other brokers",4850,48000,55700,"Canada"
"13201 Production and transportation logistics coordinators",48835,51600,55850,"Canada"
"14 Administrative and financial support and supply chain logistics occupations",869530,36800,38920,"Canada"
"141 Office, court, and data support occupations",395570,30400,33120,"Canada"
"1410 Office support and court services occupations",342040,30400,33080,"Canada"
"14100 General office support workers",177980,36800,37400,"Canada"
"14101 Receptionists",147475,23000,25960,"Canada"
"14102 Personnel clerks",11475,48400,48960,"Canada"
"14103 Court clerks and related court services occupations",5105,53600,53450,"Canada"
"1411 Survey, statistical and data entry occupations",53535,29800,33160,"Canada"
"14110 Survey interviewers and statistical clerks",11940,17400,28640,"Canada"
"14111 Data entry clerks",40820,32800,34160,"Canada"
"14112 Desktop publishing operators and related occupations",770,49600,50100,"Canada"
"142 Financial, insurance and related administrative support workers",198095,43200,45840,"Canada"
"1420 Financial, insurance and related administrative support workers",198095,43200,45840,"Canada"
"14200 Accounting and related clerks",166545,42800,45360,"Canada"
"14201 Banking, insurance and other financial clerks",19150,47600,51200,"Canada"
"14202 Collection clerks",12400,44800,44320,"Canada"
"143 Library, correspondence and other clerks",33475,37600,39720,"Canada"
"1430 Library, correspondence and other clerks",33475,37600,39720,"Canada"
"14300 Library assistants and clerks",14120,21600,25880,"Canada"
"14301 Correspondence, publication and regulatory clerks",19355,48800,49800,"Canada"
"144 Supply chain logistics, tracking and scheduling coordination occupations",242385,40000,42600,"Canada"
"1440 Supply chain logistics, tracking and scheduling coordination occupations",242385,40000,42600,"Canada"
"14400 Shippers and receivers",119965,35600,36800,"Canada"
"14401 Storekeepers and partspersons",44390,43600,46280,"Canada"
"14402 Production logistics workers",8700,49200,53250,"Canada"
"14403 Purchasing and inventory control workers",35085,40400,41760,"Canada"
"14404 Dispatchers",30305,52800,56150,"Canada"
"14405 Transportation route and crew schedulers",3950,54000,57400,"Canada"
"2 Natural and applied sciences and related occupations",1541595,75000,83300,"Canada"
"20 Specialized middle management occupations in engineering, architecture, science and information systems",128520,112000,129600,"Canada"
"200 Specialized middle management occupations in engineering, architecture, science and information systems",128520,112000,129600,"Canada"
"2001 Managers in engineering, architecture, science and information systems",128520,112000,129600,"Canada"
"20010 Engineering managers",31400,120000,138000,"Canada"
"20011 Architecture and science managers",14890,1e+05,112100,"Canada"
"20012 Computer and information systems managers",82235,112000,129400,"Canada"
"21 Professional occupations in natural and applied sciences",888575,81000,88800,"Canada"
"211 Professional occupations in natural sciences",98400,71500,77900,"Canada"
"2110 Physical science professionals",31315,73000,86900,"Canada"
"21100 Physicists and astronomers",2620,97000,107800,"Canada"
"21101 Chemists",16325,65000,70800,"Canada"
"21102 Geoscientists and oceanographers",10880,84000,106300,"Canada"
"21103 Meteorologists and climatologists",915,1e+05,91000,"Canada"
"21109 Other professional occupations in physical sciences",575,72000,77200,"Canada"
"2111 Life science professionals",47075,69000,73600,"Canada"
"21110 Biologists and related scientists",34980,69500,75500,"Canada"
"21111 Forestry professionals",5165,75000,74700,"Canada"
"21112 Agricultural representatives, consultants and specialists",6930,61200,63350,"Canada"
"2112 Public and environmental health and safety professionals",20010,74000,73800,"Canada"
"21120 Public and environmental health and safety professionals",20010,74000,73800,"Canada"
"212 Professional occupations in applied sciences (except engineering)",547400,80000,85300,"Canada"
"2120 Architects, urban planners and land surveyors",47525,73500,79800,"Canada"
"21200 Architects",18800,70500,82800,"Canada"
"21201 Landscape architects",2030,64000,68100,"Canada"
"21202 Urban and land use planners",19490,78500,82000,"Canada"
"21203 Land surveyors",7210,67000,69300,"Canada"
"2121 Mathematicians, statisticians, actuaries and data scientists",27360,86000,98700,"Canada"
"21210 Mathematicians, statisticians and actuaries",13205,89000,107000,"Canada"
"21211 Data scientists",14155,84000,91000,"Canada"
"2122 Computer and information systems professionals",200815,82000,83600,"Canada"
"21220 Cybersecurity specialists",14095,92000,97100,"Canada"
"21221 Business systems specialists",30310,79500,79400,"Canada"
"21222 Information systems specialists",131890,83000,84600,"Canada"
"21223 Database analysts and data administrators",24525,73000,75400,"Canada"
"2123 Computer, software and Web designers and developers",271695,78500,86300,"Canada"
"21230 Computer systems developers and programmers",41000,74000,78000,"Canada"
"21231 Software engineers and designers",82890,95000,108300,"Canada"
"21232 Software developers and programmers",87015,81000,87800,"Canada"
"21233 Web designers",10825,34800,43200,"Canada"
"21234 Web developers and programmers",49965,59200,63000,"Canada"
"213 Professional occupations in engineering",242780,90000,100900,"Canada"
"2130 Civil and mechanical engineers",119620,85000,96000,"Canada"
"21300 Civil engineers",64670,86000,96300,"Canada"
"21301 Mechanical engineers",54950,84000,95700,"Canada"
"2131 Electrical, electronics and computer engineers",69390,97000,106100,"Canada"
"21310 Electrical and electronics engineers",44580,95000,103100,"Canada"
"21311 Computer engineers (except software engineers and designers)",24805,1e+05,111400,"Canada"
"2132 Manufacturing and processing engineers",30050,83000,95600,"Canada"
"21320 Chemical engineers",11310,90000,106900,"Canada"
"21321 Industrial and manufacturing engineers",16115,78000,86100,"Canada"
"21322 Metallurgical and materials engineers",2630,98000,105800,"Canada"
"2133 Natural resources engineers",12160,114000,141400,"Canada"
"21330 Mining engineers",3320,116000,151200,"Canada"
"21331 Geological engineers",3655,93000,110400,"Canada"
"21332 Petroleum engineers",5185,134000,157200,"Canada"
"2139 Other engineers",11555,90000,91200,"Canada"
"21390 Aerospace engineers",5505,94000,94900,"Canada"
"21399 Other professional engineers",6050,86000,87900,"Canada"
"22 Technical occupations related to natural and applied sciences",524500,59200,62850,"Canada"
"221 Technical occupations related to natural sciences",68470,47600,52700,"Canada"
"2210 Technical occupations in physical sciences",20305,60400,69600,"Canada"
"22100 Chemical technologists and technicians",12555,56800,61250,"Canada"
"22101 Geological and mineral technologists and technicians",7750,72500,83200,"Canada"
"2211 Technical occupations in life sciences",48165,42000,45600,"Canada"
"22110 Biological technologists and technicians",10285,46000,47560,"Canada"
"22111 Agricultural and fish products inspectors",3550,61200,59850,"Canada"
"22112 Forestry technologists and technicians",6685,53600,53850,"Canada"
"22113 Conservation and fishery officers",3715,64000,59000,"Canada"
"22114 Landscape and horticulture technicians and specialists",23925,31800,38240,"Canada"
"222 Technical occupations related to applied sciences (except engineering)",250145,60000,62950,"Canada"
"2221 Technical occupations in architecture, drafting, surveying, geomatics and meteorology",63430,53200,56100,"Canada"
"22210 Architectural technologists and technicians",13475,50400,53650,"Canada"
"22211 Industrial designers",10225,54000,60550,"Canada"
"22212 Drafting technologists and technicians",27445,50800,53000,"Canada"
"22213 Land survey technologists and technicians",3300,50400,53550,"Canada"
"22214 Technical occupations in geomatics and meteorology",8985,65500,65200,"Canada"
"2222 Technical occupations in computer and information systems",137640,60400,62300,"Canada"
"22220 Computer network and web technicians",66285,66500,67600,"Canada"
"22221 User support technicians",61155,54400,57500,"Canada"
"22222 Information systems testing technicians",10200,51200,56600,"Canada"
"2223 Technical inspectors and regulatory officers",49080,71000,73600,"Canada"
"22230 Non-destructive testers and inspectors",6635,74500,79900,"Canada"
"22231 Engineering inspectors and regulatory officers",7195,82000,85900,"Canada"
"22232 Occupational health and safety specialists",19625,70500,72400,"Canada"
"22233 Construction inspectors",15620,65500,66800,"Canada"
"223 Technical occupations related to engineering",205885,62000,66100,"Canada"
"2230 Technical occupations in civil, mechanical and industrial engineering",96835,65000,68700,"Canada"
"22300 Civil engineering technologists and technicians",22425,62400,63500,"Canada"
"22301 Mechanical engineering technologists and technicians",31250,70000,73500,"Canada"
"22302 Industrial engineering and manufacturing technologists and technicians",16900,59200,62750,"Canada"
"22303 Construction estimators",26260,65500,71300,"Canada"
"2231 Technical occupations in electronics and electrical engineering",109045,59200,63750,"Canada"
"22310 Electrical and electronics engineering technologists and technicians",44475,67500,70700,"Canada"
"22311 Electronic service technicians (household and business equipment)",49920,48400,50000,"Canada"
"22312 Industrial instrument technicians and mechanics",9080,92000,98000,"Canada"
"22313 Aircraft instrument, electrical and avionics mechanics, technicians and inspectors",5570,76000,75500,"Canada"
"3 Health occupations",1463265,52000,62650,"Canada"
"30 Specialized middle management occupations in health care",37340,95000,97200,"Canada"
"300 Specialized middle management occupations in health care",37340,95000,97200,"Canada"
"3001 Managers in health care",37340,95000,97200,"Canada"
"30010 Managers in health care",37340,95000,97200,"Canada"
"31 Professional occupations in health",635905,79000,86600,"Canada"
"311 Health treating and consultation services professionals",199280,94000,119400,"Canada"
"3110 Physicians and veterinarians",107780,120000,148400,"Canada"
"31100 Specialists in clinical and laboratory medicine",32985,146000,172400,"Canada"
"31101 Specialists in surgery",9610,149000,182400,"Canada"
"31102 General practitioners and family physicians",54325,118000,139400,"Canada"
"31103 Veterinarians",10865,85000,90200,"Canada"
"3111 Dentists, optometrists and audiologists",38400,77500,87300,"Canada"
"31110 Dentists",19905,87000,101400,"Canada"
"31111 Optometrists",6055,79500,84300,"Canada"
"31112 Audiologists and speech-language pathologists",12445,70000,66300,"Canada"
"3112 Pharmacists and dietitians",53095,86000,83900,"Canada"
"31120 Pharmacists",41945,96000,90600,"Canada"
"31121 Dietitians and nutritionists",11150,62800,58400,"Canada"
"312 Therapy and assessment professionals",88465,60800,61950,"Canada"
"3120 Therapy and assessment professionals",88465,60800,61950,"Canada"
"31200 Psychologists",18900,77000,77200,"Canada"
"31201 Chiropractors",8305,48800,58550,"Canada"
"31202 Physiotherapists",26185,64000,61900,"Canada"
"31203 Occupational therapists",17615,72500,67500,"Canada"
"31204 Kinesiologists and other professional occupations in therapy and assessment",10660,36400,40120,"Canada"
"31209 Other professional occupations in health diagnosing and treating",6805,31000,43560,"Canada"
"313 Nursing and allied health professionals",348155,77500,74000,"Canada"
"3130 Nursing and allied health professionals",348155,77500,74000,"Canada"
"31300 Nursing coordinators and supervisors",14520,84000,80700,"Canada"
"31301 Registered nurses and registered psychiatric nurses",324220,76500,73200,"Canada"
"31302 Nurse practitioners",6505,109000,101000,"Canada"
"31303 Physician assistants, midwives and allied health professionals",2910,72000,66700,"Canada"
"32 Technical occupations in health",329275,48000,49960,"Canada"
"321 Technical occupations in health (except practitioners of natural healing)",282510,53200,54400,"Canada"
"3210 Technical occupations in therapy and assessment",165710,53600,54850,"Canada"
"32100 Opticians",9555,42000,44360,"Canada"
"32101 Licensed practical nurses",73385,55600,52600,"Canada"
"32102 Paramedical occupations",30340,81000,78900,"Canada"
"32103 Respiratory therapists, clinical perfusionists and cardiopulmonary technologists",13265,77500,75100,"Canada"
"32104 Animal health technologists and veterinary technicians",21220,32800,33480,"Canada"
"32109 Other technical occupations in therapy and assessment",17945,38000,39280,"Canada"
"3211 Technical occupations in dental health care",35240,42800,44720,"Canada"
"32110 Denturists",2365,38000,51900,"Canada"
"32111 Dental hygienists and dental therapists",27930,44400,44960,"Canada"
"32112 Dental technologists and technicians",4945,36000,39880,"Canada"
"3212 Medical technologists and technicians",81560,58400,57700,"Canada"
"32120 Medical laboratory technologists",20180,72000,68600,"Canada"
"32121 Medical radiation technologists",20035,71500,68600,"Canada"
"32122 Medical sonographers",6650,70000,65300,"Canada"
"32123 Cardiology technologists and electrophysiological diagnostic technologists",3135,56400,55350,"Canada"
"32124 Pharmacy technicians",26560,39600,41000,"Canada"
"32129 Other medical technologists and technicians",5005,48400,50240,"Canada"
"322 Practitioners of natural healing",46770,17600,23100,"Canada"
"3220 Practitioners of natural healing",46770,17600,23100,"Canada"
"32200 Traditional Chinese medicine practitioners and acupuncturists",4295,17000,24760,"Canada"
"32201 Massage therapists",37720,18800,23600,"Canada"
"32209 Other practitioners of natural healing",4750,8200,17700,"Canada"
"33 Assisting occupations in support of health services",460750,34800,35840,"Canada"
"331 Assisting occupations in support of health services",460750,34800,35840,"Canada"
"3310 Assisting occupations in support of health services",460750,34800,35840,"Canada"
"33100 Dental assistants and dental laboratory assistants",36555,30600,31400,"Canada"
"33101 Medical laboratory assistants and related technical occupations",20025,44800,43920,"Canada"
"33102 Nurse aides, orderlies and patient service associates",337655,36000,36520,"Canada"
"33103 Pharmacy technical assistants and pharmacy assistants",30980,28800,29240,"Canada"
"33109 Other assisting occupations in support of health services",35540,30200,35280,"Canada"
"4 Occupations in education, law and social, community and government services",2302980,54400,62600,"Canada"
"40 Managers in public administration, in education and social and community services and in public protection services",133680,95000,93400,"Canada"
"400 Managers in public administration, in education and social and community services and in public protection services",133680,95000,93400,"Canada"
"4001 Managers in public administration",26840,105000,108500,"Canada"
"40010 Government managers - health and social policy development and program administration",8015,105000,106200,"Canada"
"40011 Government managers - economic analysis, policy development and program administration",11845,108000,115400,"Canada"
"40012 Government managers - education policy development and program administration",1965,97000,98200,"Canada"
"40019 Other managers in public administration",5010,101000,99900,"Canada"
"4002 Managers in education",49355,108000,102600,"Canada"
"40020 Administrators - post-secondary education and vocational training",17785,88000,92800,"Canada"
"40021 School principals and administrators of elementary and secondary education",31570,114000,108100,"Canada"
