"occupation","employment","median.income","mean.income","geography"
"4003 Managers in social, community and correctional services",34225,64000,69400,"Canada"
"40030 Managers in social, community and correctional services",34225,64000,69400,"Canada"
"4004 Managers in public protection services",23265,95000,91800,"Canada"
"40040 Commissioned police officers and related occupations in public protection services",2170,130000,131000,"Canada"
"40041 Fire chiefs and senior firefighting officers",2690,116000,113500,"Canada"
"40042 Commissioned officers of the Canadian Armed Forces",18410,88000,84000,"Canada"
"41 Professional occupations in law, education, social, community and government services",1224880,69500,73900,"Canada"
"411 Professional occupations in law",99570,108000,151400,"Canada"
"4110 Judges, lawyers and Quebec notaries",99570,108000,151400,"Canada"
"41100 Judges",3240,278000,260000,"Canada"
"41101 Lawyers and Quebec notaries",96330,105000,147800,"Canada"
"412 Professional occupations in education services",724325,69500,66100,"Canada"
"4120 University professors and post-secondary assistants",174685,38400,62550,"Canada"
"41200 University professors and lecturers",74610,109000,109000,"Canada"
"41201 Post-secondary teaching and research assistants",100070,13600,27920,"Canada"
"4121 College and other vocational instructors",100410,67500,64900,"Canada"
"41210 College and other vocational instructors",100410,67500,64900,"Canada"
"4122 Secondary, elementary and kindergarten school teachers",449230,76000,67700,"Canada"
"41220 Secondary school teachers",153335,82000,72000,"Canada"
"41221 Elementary school and kindergarten teachers",295900,73000,65500,"Canada"
"413 Professional occupations in social and community services",175420,60000,59250,"Canada"
"4130 Social and community service professionals",127980,59200,57650,"Canada"
"41300 Social workers",66005,67500,64500,"Canada"
"41301 Therapists in counselling and related specialized therapies",34175,50000,50920,"Canada"
"41302 Religious leaders",27810,48800,49760,"Canada"
"4131 Police investigators and probation officers",8895,87000,89600,"Canada"
"41310 Police investigators and other investigative occupations",3610,119000,111600,"Canada"
"41311 Probation and parole officers",5280,80000,74600,"Canada"
"4132 Educational and employment counsellors",38550,56800,57550,"Canada"
"41320 Educational counsellors",26965,62400,60600,"Canada"
"41321 Career development practitioners and career counsellors (except education)",11585,49600,50440,"Canada"
"414 Professional occupations in government services",225565,70500,76000,"Canada"
"4140 Policy and program researchers, consultants and officers",225565,70500,76000,"Canada"
"41400 Natural and applied science policy researchers, consultants and program officers",35545,78500,82500,"Canada"
"41401 Economists and economic policy researchers and analysts",22635,89000,107600,"Canada"
"41402 Business development officers and market researchers and analysts",41410,68000,81900,"Canada"
"41403 Social policy researchers, consultants and program officers",42115,68500,68000,"Canada"
"41404 Health policy researchers, consultants and program officers",27115,70000,70900,"Canada"
"41405 Education policy researchers, consultants and program officers",26390,65000,63150,"Canada"
"41406 Recreation, sports and fitness policy researchers, consultants and program officers",10160,48400,50240,"Canada"
"41407 Program officers unique to government",13575,74000,76300,"Canada"
"41409 Other professional occupations in social science",6615,55600,57750,"Canada"
"42 Front-line public protection services and paraprofessional occupations in legal, social, community, education services",582050,40400,48840,"Canada"
"421 Occupations in front-line public protection services",108275,109000,103100,"Canada"
"4210 Occupations in front-line public protection services",108275,109000,103100,"Canada"
"42100 Police officers (except commissioned)",73090,109000,104000,"Canada"
"42101 Firefighters",33575,109000,102700,"Canada"
"42102 Specialized members of the Canadian Armed Forces",1610,72500,70200,"Canada"
"422 Paraprofessional occupations in legal, social, community and education services",473765,34000,36440,"Canada"
"4220 Paraprofessional occupations in legal, social, community and education services",473765,34000,36440,"Canada"
"42200 Paralegals and related occupations",31205,53600,55650,"Canada"
"42201 Social and community service workers",176975,43600,43560,"Canada"
"42202 Early childhood educators and assistants",224080,25200,27360,"Canada"
"42203 Instructors of persons with disabilities",33340,43600,43320,"Canada"
"42204 Religion workers",8175,22400,30080,"Canada"
"43 Assisting occupations in education and in legal and public protection",223890,37200,44280,"Canada"
"431 Assisting occupations in educational",138035,26400,26840,"Canada"
"4310 Assisting occupations in education",138035,26400,26840,"Canada"
"43100 Elementary and secondary school teacher assistants",104550,30400,29920,"Canada"
"43109 Other instructors",33475,7400,17140,"Canada"
"432 Assisting occupations in legal and public protection",85855,74000,72300,"Canada"
"4320 Assisting occupations in legal and public protection",85855,74000,72300,"Canada"
"43200 Sheriffs and bailiffs",5290,68000,65300,"Canada"
"43201 Correctional service officers",24605,82000,78400,"Canada"
"43202 By-law enforcement and other regulatory officers",10520,65500,63450,"Canada"
"43203 Border services, customs, and immigration officers",10285,85000,75100,"Canada"
"43204 Operations members of the Canadian Armed Forces",35160,71500,71000,"Canada"
"44 Care providers and legal and public protection support occupations",108225,17800,23820,"Canada"
"441 Home care provider occupations",99060,16000,21860,"Canada"
"4410 Home care provider occupations",99060,16000,21860,"Canada"
"44100 Home child care providers",49205,10300,16200,"Canada"
"44101 Home support workers, caregivers and related occupations",49850,23600,27440,"Canada"
"442 Primary combat members of the Canadian Armed Forces",9170,45600,44960,"Canada"
"4420 Primary combat members of the Canadian Armed Forces",9170,45600,44960,"Canada"
"44200 Primary combat members of the Canadian Armed Forces",9170,45600,44960,"Canada"
"45 Student monitors, crossing guards and related occupations",30255,6320,10580,"Canada"
"451 Student monitors, crossing guards and related occupations",30255,6320,10580,"Canada"
"4510 Student monitors, crossing guards and related occupations",30255,6320,10580,"Canada"
"45100 Student monitors, crossing guards and related occupations",30255,6320,10580,"Canada"
"5 Occupations in art, culture, recreation and sport",581980,24400,38280,"Canada"
"50 Specialized middle management occupations in art, culture, recreation and sport",25355,55600,67700,"Canada"
"500 Specialized middle management occupations in art, culture, recreation and sport",25355,55600,67700,"Canada"
"5001 Managers in art, culture, recreation and sport",25355,55600,67700,"Canada"
"50010 Library, archive, museum and art gallery managers",4815,62400,66500,"Canada"
"50011 Managers - publishing, motion pictures, broadcasting and performing arts",7820,60400,74300,"Canada"
"50012 Recreation, sports and fitness program and service directors",12720,50800,64000,"Canada"
"51 Professional occupations in art and culture",147870,32400,43600,"Canada"
"511 Professional occupations in art and culture",147870,32400,43600,"Canada"
"5110 Librarians, archivists, conservators and curators",12520,64000,62000,"Canada"
"51100 Librarians",8945,68000,65400,"Canada"
"51101 Conservators and curators",2005,54000,53050,"Canada"
"51102 Archivists",1565,54800,53750,"Canada"
"5111 Writing, translating and related communications professionals",71035,38000,44600,"Canada"
"51110 Editors",13855,38800,43000,"Canada"
"51111 Authors and writers (except technical)",21690,20200,35000,"Canada"
"51112 Technical writers",8325,66500,66300,"Canada"
"51113 Journalists",10270,51200,55400,"Canada"
"51114 Translators, terminologists and interpreters",16890,34000,41000,"Canada"
"5112 Creative and performing artists",64310,20400,38920,"Canada"
"51120 Producers, directors, choreographers and related occupations",31925,52000,60050,"Canada"
"51121 Conductors, composers and arrangers",3255,15100,27840,"Canada"
"51122 Musicians and singers",29130,8100,17000,"Canada"
"52 Technical occupations in art, culture and sport",189280,42400,49800,"Canada"
"521 Technical occupations in art and culture",189280,42400,49800,"Canada"
"5210 Technical occupations in libraries and public archives",9990,42000,42080,"Canada"
"52100 Library and public archive technicians",9990,42000,42080,"Canada"
"5211 Technical occupations in motion pictures, broadcasting and the performing arts",76040,48800,57300,"Canada"
"52110 Film and video camera operators",5050,26800,36720,"Canada"
"52111 Graphic arts technicians",12135,51600,62050,"Canada"
"52112 Broadcast technicians",1845,70500,67900,"Canada"
"52113 Audio and video recording technicians",25070,39200,43200,"Canada"
"52114 Announcers and other broadcasters",4725,44800,61750,"Canada"
"52119 Other technical and coordinating occupations in motion pictures, broadcasting and the performing arts",27220,62400,70400,"Canada"
"5212 Graphic and interior designers",103250,38400,45080,"Canada"
"52120 Graphic designers and illustrators",76660,40800,46920,"Canada"
"52121 Interior designers and interior decorators",26585,31600,39720,"Canada"
"53 Occupations in art, culture and sport",116775,12700,26880,"Canada"
"531 Occupations in art and culture",98280,11900,23760,"Canada"
"5310 Occupations related to museums and art galleries",6105,13600,22220,"Canada"
"53100 Registrars, restorers, interpreters and other occupations related to museum and art galleries",6105,13600,22220,"Canada"
"5311 Photographers and support occupations in arts and culture",27735,18000,27800,"Canada"
"53110 Photographers",15710,10800,21860,"Canada"
"53111 Motion pictures, broadcasting, photography and performing arts assistants and operators",12025,30600,35600,"Canada"
"5312 Occupations in creative and performing art",64440,9600,22160,"Canada"
"53120 Dancers",8535,7450,14480,"Canada"
"53121 Actors, comedians and circus performers",13970,7600,21500,"Canada"
"53122 Painters, sculptors and other visual artists",14975,6040,16020,"Canada"
"53123 Theatre, fashion, exhibit and other creative designers",12195,29600,39920,"Canada"
"53124 Artisans and craftspersons",14120,9300,17980,"Canada"
"53125 Patternmakers - textile, leather and fur products",635,34000,35800,"Canada"
"532 Occupations in sports",18500,17600,43440,"Canada"
"5320 Athletes, coaches, referees and related occupations",18500,17600,43440,"Canada"
"53200 Athletes",2800,17200,98400,"Canada"
"53201 Coaches",13940,21200,35480,"Canada"
"53202 Sports officials and referees",1760,3680,18940,"Canada"
"54 Support occupations in sport",99150,6650,14720,"Canada"
"541 Support occupations in sport",99150,6650,14720,"Canada"
"5410 Program leaders and instructors in recreation, sport and fitness",99150,6650,14720,"Canada"
"54100 Program leaders and instructors in recreation, sport and fitness",99150,6650,14720,"Canada"
"55 Support occupations in art and culture",3540,8900,25500,"Canada"
"551 Support occupations in art and culture",3540,8900,25500,"Canada"
"5510 Support occupations in art and culture",3540,8900,25500,"Canada"
"55109 Other performers",3540,8900,25500,"Canada"
"6 Sales and service occupations",4511690,21800,34040,"Canada"
"60 Middle management occupations in retail and wholesale trade and customer services",643530,48800,63750,"Canada"
"600 Middle management occupations in retail and wholesale trade and customer services",643530,48800,63750,"Canada"
"6001 Corporate sales managers",76935,97000,113600,"Canada"
"60010 Corporate sales managers",76935,97000,113600,"Canada"
"6002 Retail and wholesale trade managers",377880,50400,64700,"Canada"
"60020 Retail and wholesale trade managers",377880,50400,64700,"Canada"
"6003 Managers in food service and accommodation",163895,34000,41720,"Canada"
"60030 Restaurant and food service managers",138395,33200,40280,"Canada"
"60031 Accommodation service managers",25505,40000,49600,"Canada"
"6004 Managers in customer and personal services",24825,31000,40800,"Canada"
"60040 Managers in customer and personal services",24825,31000,40800,"Canada"
"62 Retail sales and service supervisors and specialized occupations in sales and services",331705,35600,47480,"Canada"
"620 Retail sales and service supervisors",175510,33200,38560,"Canada"
"6201 Retail sales supervisors",61520,33600,38760,"Canada"
"62010 Retail sales supervisors",61520,33600,38760,"Canada"
"6202 Service supervisors",113995,32800,38440,"Canada"
"62020 Food service supervisors",71205,29200,34800,"Canada"
"62021 Executive housekeepers",1935,39600,42000,"Canada"
"62022 Accommodation, travel, tourism and related services supervisors",5975,25800,31360,"Canada"
"62023 Customer and information services supervisors",10585,54000,57700,"Canada"
"62024 Cleaning supervisors",13140,40800,42720,"Canada"
"62029 Other services supervisors",11150,40000,41640,"Canada"
"621 Specialized sales occupations",84730,61200,78900,"Canada"
"6210 Technical sales specialists in wholesale trade and retail and wholesale buyers",84730,61200,78900,"Canada"
"62100 Technical sales specialists - wholesale trade",50240,82000,100500,"Canada"
"62101 Retail and wholesale buyers",34495,37600,47440,"Canada"
"622 Specialized services occupations",71460,26000,32200,"Canada"
"6220 Specialized occupations in services",71460,26000,32200,"Canada"
"62200 Chefs",62880,25000,30280,"Canada"
"62201 Funeral directors and embalmers",5210,54000,60100,"Canada"
"62202 Jewellers, jewellery and watch repairers and related occupations",3365,16600,24560,"Canada"
"63 Occupations in sales and services",625815,23000,37720,"Canada"
"631 Occupations in sales",233805,49600,66000,"Canada"
"6310 Insurance, real estate and financial sales occupations",233805,49600,66000,"Canada"
"63100 Insurance agents and brokers",77515,53200,66900,"Canada"
"63101 Real estate agents and salespersons",97705,38000,61650,"Canada"
"63102 Financial sales representatives",58590,53600,72100,"Canada"
"632 Occupations in services",392005,15500,20840,"Canada"
"6320 Cooks, butchers and bakers",234805,17400,21880,"Canada"
"63200 Cooks",179445,16000,20540,"Canada"
"63201 Butchers - retail and wholesale",10605,33600,33600,"Canada"
"63202 Bakers",44755,21200,24520,"Canada"
"6321 Hairstylists and estheticians",143810,12000,16880,"Canada"
"63210 Hairstylists and barbers",86365,12700,17200,"Canada"
"63211 Estheticians, electrologists and related occupations",57440,10900,16400,"Canada"
"6322 Shoe repairers, shoemakers and upholsterers",13390,41600,45280,"Canada"
"63220 Shoe repairers and shoemakers",10010,46800,50000,"Canada"
"63221 Upholsterers",3380,28800,31280,"Canada"
"64 Sales and service representatives and other customer and personal services occupations",1255825,23400,32520,"Canada"
"641 Retail salespersons and non-technical wholesale trade sales and account representatives",690545,19400,32160,"Canada"
"6410 Retail salespersons and non-technical wholesale trade sales and account representatives",690545,19400,32160,"Canada"
"64100 Retail salespersons and visual merchandisers",629295,17600,28560,"Canada"
"64101 Sales and account representatives - wholesale trade (non-technical)",61250,57200,69300,"Canada"
"642 Occupations in personal service",19290,16400,21420,"Canada"
"6420 Occupations in personal service",19290,16400,21420,"Canada"
"64200 Tailors, dressmakers, furriers and milliners",17180,16200,19240,"Canada"
"64201 Image, social and other personal consultants",2115,19400,39160,"Canada"
"643 Occupations in food, accommodation and tourism",120210,13900,22200,"Canada"
"6430 Occupations in food and beverage service",49045,8400,11620,"Canada"
"64300 Maîtres d'hôtel and hosts/hostesses",20175,5560,8280,"Canada"
"64301 Bartenders",28865,10900,13960,"Canada"
"6431 Occupations in travel and accommodation",59130,27000,31880,"Canada"
"64310 Travel counsellors",17695,23000,29080,"Canada"
"64311 Pursers and flight attendants",11840,38800,41880,"Canada"
"64312 Airline ticket and service agents",11160,31400,36960,"Canada"
"64313 Ground and water transport ticket agents, cargo service representatives and related clerks",1715,54000,53200,"Canada"
"64314 Hotel front desk clerks",16715,20000,22240,"Canada"
"6432 Tourism and amusement services occupations",12035,12200,17600,"Canada"
"64320 Tour and travel guides",2670,7300,14980,"Canada"
"64321 Casino workers",6995,12800,18100,"Canada"
"64322 Outdoor sport and recreational guides",2375,14800,19100,"Canada"
"644 Occupations in customer, information and protective services",425780,33600,36560,"Canada"
"6440 Customer and information services representatives",309330,34000,37080,"Canada"
"64400 Customer services representatives - financial institutions",58750,35200,38160,"Canada"
"64401 Postal services representatives",7375,31800,35080,"Canada"
"64409 Other customer and information services representatives",243205,34000,36880,"Canada"
"6441 Security guards and related security service occupations",116450,32000,35160,"Canada"
"64410 Security guards and related security service occupations",116450,32000,35160,"Canada"
"65 Sales and service support occupations",1654815,13100,19560,"Canada"
"651 Sales support occupations",620815,12800,19080,"Canada"
"6510 Cashiers and other sales support occupations",620815,12800,19080,"Canada"
"65100 Cashiers",358760,11100,17360,"Canada"
"65101 Service station attendants",8975,12700,17800,"Canada"
"65102 Store shelf stockers, clerks and order fillers",225115,16400,20920,"Canada"
"65109 Other sales related occupations",27970,13200,26640,"Canada"
"652 Support occupations in food, accommodation and tourism",590915,10500,15840,"Canada"
"6520 Food support occupations",525705,10500,15520,"Canada"
"65200 Food and beverage servers",127700,9900,13320,"Canada"
"65201 Food counter attendants, kitchen helpers and related support occupations",391160,10600,15900,"Canada"
"65202 Meat cutters and fishmongers - retail and wholesale",6845,34800,35000,"Canada"
"6521 Support occupations in accommodation, travel, tourism and amusement services",37895,8600,17660,"Canada"
"65210 Support occupations in accommodation, travel and facilities set-up services",3115,18800,29400,"Canada"
"65211 Operators and attendants in amusement, recreation and sport",34780,8200,16600,"Canada"
"6522 Support occupations in personal services",27310,13000,19460,"Canada"
"65220 Pet groomers and animal care workers",25095,13400,19680,"Canada"
"65229 Other support occupations in personal services",2220,7750,16840,"Canada"
"653 Support occupations in cleaning and related services",443090,20400,25180,"Canada"
"6531 Cleaners",400855,20800,25400,"Canada"
"65310 Light duty cleaners",251930,17400,22440,"Canada"
"65311 Specialized cleaners",40005,21000,26080,"Canada"
"65312 Janitors, caretakers and heavy-duty cleaners",108925,30200,32000,"Canada"
"6532 Service support and related occupations",42230,17800,23160,"Canada"
"65320 Dry cleaning, laundry and related occupations",17285,25400,26760,"Canada"
"65329 Other service support occupations",24945,13100,20680,"Canada"
"7 Trades, transport and equipment operators and related occupations",3105230,46000,52300,"Canada"
"70 Middle management occupations in trades and transportation",252080,63600,73500,"Canada"
"700 Middle management occupations in trades and transportation",252080,63600,73500,"Canada"
"7001 Managers in construction and facility operation and maintenance",208800,60400,70800,"Canada"
"70010 Construction managers",88725,76000,85400,"Canada"
"70011 Home building and renovation managers",47050,24000,37240,"Canada"
"70012 Facility operation and maintenance managers",73020,65000,74700,"Canada"
"7002 Managers in transportation and postal and courier services",43280,77000,86500,"Canada"
"70020 Managers in transportation",39275,78000,88400,"Canada"
"70021 Postal and courier services managers",4010,64500,68100,"Canada"
"72 Technical trades and transportation officers and controllers",1234610,56000,61450,"Canada"
"720 Technical trades contractors and supervisors",189870,68000,72600,"Canada"
"7201 Contractors and supervisors, technical industrial, electrical and construction trades and related workers",100025,62400,67300,"Canada"
"72010 Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations",13520,74500,79200,"Canada"
"72011 Contractors and supervisors, electrical trades and telecommunications occupations",22355,79000,82400,"Canada"
"72012 Contractors and supervisors, pipefitting trades",7485,82000,82600,"Canada"
"72013 Contractors and supervisors, carpentry trades",14550,59200,60950,"Canada"
"72014 Contractors and supervisors, other construction trades, installers, repairers and servicers",42120,47600,54900,"Canada"
"7202 Contractors and supervisors, technical maintenance trades and heavy equipment and transport operators",89845,73500,78600,"Canada"
"72020 Contractors and supervisors, mechanic trades",25520,74500,79800,"Canada"
"72021 Contractors and supervisors, heavy equipment operator crews",42270,81000,86000,"Canada"
"72022 Supervisors, printing and related occupations",2030,56400,57150,"Canada"
"72023 Supervisors, railway transport operations",1225,96000,97600,"Canada"
"72024 Supervisors, motor transport and other ground transit operators",10425,62400,64800,"Canada"
"72025 Supervisors, mail and message distribution occupations",8380,59600,56500,"Canada"
"721 Technical industrial trades",176590,52800,55700,"Canada"
"7210 Machining, metal forming, shaping and erecting trades",176590,52800,55700,"Canada"
