NOC21_2 digit,NOC21_5 digit
00 Legislative and senior managers,00010 Legislators
00 Legislative and senior managers,00018 Seniors managers - public and private sector
"10 Specialized middle management occupations in administrative services, financial and business services and communication (except broadcasting)",10010 Financial managers
"10 Specialized middle management occupations in administrative services, financial and business services and communication (except broadcasting)",10011 Human resources managers
"10 Specialized middle management occupations in administrative services, financial and business services and communication (except broadcasting)",10012 Purchasing managers
"10 Specialized middle management occupations in administrative services, financial and business services and communication (except broadcasting)",10019 Other administrative services managers
"10 Specialized middle management occupations in administrative services, financial and business services and communication (except broadcasting)","10020 Insurance, real estate and financial brokerage managers"
"10 Specialized middle management occupations in administrative services, financial and business services and communication (except broadcasting)","10021 Banking, credit and other investment managers"
"10 Specialized middle management occupations in administrative services, financial and business services and communication (except broadcasting)","10022 Advertising, marketing and public relations managers"
"10 Specialized middle management occupations in administrative services, financial and business services and communication (except broadcasting)",10029 Other business services managers
"10 Specialized middle management occupations in administrative services, financial and business services and communication (except broadcasting)",10030 Telecommunication carriers managers
11 Professional occupations in finance and business,11100 Financial auditors and accountants
11 Professional occupations in finance and business,11101 Financial and investment analysts
11 Professional occupations in finance and business,11102 Financial advisors
11 Professional occupations in finance and business,"11103 Securities agents, investment dealers and brokers"
11 Professional occupations in finance and business,11109 Other financial officers
11 Professional occupations in finance and business,11200 Human resources professionals
11 Professional occupations in finance and business,11201 Professional occupations in business management consulting
11 Professional occupations in finance and business,"11202 Professional occupations in advertising, marketing and public relations"
12 Administrative and financial supervisors and specialized administrative occupations,"12010 Supervisors, general office and administrative support workers"
12 Administrative and financial supervisors and specialized administrative occupations,"12011 Supervisors, finance and insurance office workers"
12 Administrative and financial supervisors and specialized administrative occupations,"12012 Supervisors, library, correspondence and related information workers"
12 Administrative and financial supervisors and specialized administrative occupations,"12013 Supervisors, supply chain, tracking and scheduling coordination occupations"
12 Administrative and financial supervisors and specialized administrative occupations,12100 Executive assistants
12 Administrative and financial supervisors and specialized administrative occupations,12101 Human resources and recruitment officers
12 Administrative and financial supervisors and specialized administrative occupations,12102 Procurement and purchasing agents and officers
12 Administrative and financial supervisors and specialized administrative occupations,12103 Conference and event planners
12 Administrative and financial supervisors and specialized administrative occupations,12104 Employment insurance and revenue officers
12 Administrative and financial supervisors and specialized administrative occupations,"12110 Court reporters, medical transcriptionists and related occupations"
12 Administrative and financial supervisors and specialized administrative occupations,12111 Health information management occupations
12 Administrative and financial supervisors and specialized administrative occupations,12112 Records management technicians
12 Administrative and financial supervisors and specialized administrative occupations,12113 Statistical officers and related research support occupations
12 Administrative and financial supervisors and specialized administrative occupations,12200 Accounting technicians and bookkeepers
12 Administrative and financial supervisors and specialized administrative occupations,12201 Insurance adjusters and claims examiners
12 Administrative and financial supervisors and specialized administrative occupations,12202 Insurance underwriters
12 Administrative and financial supervisors and specialized administrative occupations,"12203 Assessors, business valuators and appraisers"
13 Administrative occupations and transportation logistics occupations,13100 Administrative officers
13 Administrative occupations and transportation logistics occupations,13101 Property administrators
13 Administrative occupations and transportation logistics occupations,13102 Payroll administrators
13 Administrative occupations and transportation logistics occupations,13110 Administrative assistants
13 Administrative occupations and transportation logistics occupations,13111 Legal administrative assistants
13 Administrative occupations and transportation logistics occupations,13112 Medical administrative assistants
13 Administrative occupations and transportation logistics occupations,"13200 Customs, ship and other brokers"
13 Administrative occupations and transportation logistics occupations,13201 Production and transportation logistics coordinators
14 Administrative and financial support and supply chain logistics occupations,14100 General office support workers
14 Administrative and financial support and supply chain logistics occupations,14101 Receptionists
14 Administrative and financial support and supply chain logistics occupations,14102 Personnel clerks
14 Administrative and financial support and supply chain logistics occupations,14103 Court clerks and related court services occupations
14 Administrative and financial support and supply chain logistics occupations,14110 Survey interviewers and statistical clerks
14 Administrative and financial support and supply chain logistics occupations,14111 Data entry clerks
14 Administrative and financial support and supply chain logistics occupations,14112 Desktop publishing operators and related occupations
14 Administrative and financial support and supply chain logistics occupations,14200 Accounting and related clerks
14 Administrative and financial support and supply chain logistics occupations,"14201 Banking, insurance and other financial clerks"
14 Administrative and financial support and supply chain logistics occupations,14202 Collection clerks
14 Administrative and financial support and supply chain logistics occupations,14300 Library assistants and clerks
14 Administrative and financial support and supply chain logistics occupations,"14301 Correspondence, publication and regulatory clerks"
14 Administrative and financial support and supply chain logistics occupations,14400 Shippers and receivers
14 Administrative and financial support and supply chain logistics occupations,14401 Storekeepers and partspersons
14 Administrative and financial support and supply chain logistics occupations,14402 Production logistics workers
14 Administrative and financial support and supply chain logistics occupations,14403 Purchasing and inventory control workers
14 Administrative and financial support and supply chain logistics occupations,14404 Dispatchers
14 Administrative and financial support and supply chain logistics occupations,14405 Transportation route and crew schedulers
"20 Specialized middle management occupations in engineering, architecture, science and information systems",20010 Engineering managers
"20 Specialized middle management occupations in engineering, architecture, science and information systems",20011 Architecture and science managers
"20 Specialized middle management occupations in engineering, architecture, science and information systems",20012 Computer and information systems managers
21 Professional occupations in natural and applied sciences,21100 Physicists and astronomers
21 Professional occupations in natural and applied sciences,21101 Chemists
21 Professional occupations in natural and applied sciences,21102 Geoscientists and oceanographers
21 Professional occupations in natural and applied sciences,21103 Meteorologists and climatologists
21 Professional occupations in natural and applied sciences,21109 Other professional occupations in physical sciences
21 Professional occupations in natural and applied sciences,21110 Biologists and related scientists
21 Professional occupations in natural and applied sciences,21111 Forestry professionals
21 Professional occupations in natural and applied sciences,"21112 Agricultural representatives, consultants and specialists"
21 Professional occupations in natural and applied sciences,21120 Public and environmental health and safety professionals
21 Professional occupations in natural and applied sciences,21200 Architects
21 Professional occupations in natural and applied sciences,21201 Landscape architects
21 Professional occupations in natural and applied sciences,21202 Urban and land use planners
21 Professional occupations in natural and applied sciences,21203 Land surveyors
21 Professional occupations in natural and applied sciences,"21210 Mathematicians, statisticians and actuaries"
21 Professional occupations in natural and applied sciences,21211 Data scientists
21 Professional occupations in natural and applied sciences,21220 Cybersecurity specialists
21 Professional occupations in natural and applied sciences,21221 Business systems specialists
21 Professional occupations in natural and applied sciences,21222 Information systems specialists
21 Professional occupations in natural and applied sciences,21223 Database analysts and data administrators
21 Professional occupations in natural and applied sciences,21230 Computer systems developers and programmers
21 Professional occupations in natural and applied sciences,21231 Software engineers and designers
21 Professional occupations in natural and applied sciences,21232 Software developers and programmers
21 Professional occupations in natural and applied sciences,21233 Web designers
21 Professional occupations in natural and applied sciences,21234 Web developers and programmers
21 Professional occupations in natural and applied sciences,21300 Civil engineers
21 Professional occupations in natural and applied sciences,21301 Mechanical engineers
21 Professional occupations in natural and applied sciences,21310 Electrical and electronics engineers
21 Professional occupations in natural and applied sciences,21311 Computer engineers (except software engineers and designers)
21 Professional occupations in natural and applied sciences,21320 Chemical engineers
21 Professional occupations in natural and applied sciences,21321 Industrial and manufacturing engineers
21 Professional occupations in natural and applied sciences,21322 Metallurgical and materials engineers
21 Professional occupations in natural and applied sciences,21330 Mining engineers
21 Professional occupations in natural and applied sciences,21331 Geological engineers
21 Professional occupations in natural and applied sciences,21332 Petroleum engineers
21 Professional occupations in natural and applied sciences,21390 Aerospace engineers
21 Professional occupations in natural and applied sciences,21399 Other professional engineers
22 Technical occupations related to natural and applied sciences,22100 Chemical technologists and technicians
22 Technical occupations related to natural and applied sciences,22101 Geological and mineral technologists and technicians
22 Technical occupations related to natural and applied sciences,22110 Biological technologists and technicians
22 Technical occupations related to natural and applied sciences,22111 Agricultural and fish products inspectors
22 Technical occupations related to natural and applied sciences,22112 Forestry technologists and technicians
22 Technical occupations related to natural and applied sciences,22113 Conservation and fishery officers
22 Technical occupations related to natural and applied sciences,22114 Landscape and horticulture technicians and specialists
22 Technical occupations related to natural and applied sciences,22210 Architectural technologists and technicians
22 Technical occupations related to natural and applied sciences,22211 Industrial designers
22 Technical occupations related to natural and applied sciences,22212 Drafting technologists and technicians
22 Technical occupations related to natural and applied sciences,22213 Land survey technologists and technicians
22 Technical occupations related to natural and applied sciences,22214 Technical occupations in geomatics and meteorology
22 Technical occupations related to natural and applied sciences,22220 Computer network and web technicians
22 Technical occupations related to natural and applied sciences,22221 User support technicians
22 Technical occupations related to natural and applied sciences,22222 Information systems testing technicians
22 Technical occupations related to natural and applied sciences,22230 Non-destructive testers and inspectors
22 Technical occupations related to natural and applied sciences,22231 Engineering inspectors and regulatory officers
22 Technical occupations related to natural and applied sciences,22232 Occupational health and safety specialists
22 Technical occupations related to natural and applied sciences,22233 Construction inspectors
22 Technical occupations related to natural and applied sciences,22300 Civil engineering technologists and technicians
22 Technical occupations related to natural and applied sciences,22301 Mechanical engineering technologists and technicians
22 Technical occupations related to natural and applied sciences,22302 Industrial engineering and manufacturing technologists and technicians
22 Technical occupations related to natural and applied sciences,22303 Construction estimators
22 Technical occupations related to natural and applied sciences,22310 Electrical and electronics engineering technologists and technicians
22 Technical occupations related to natural and applied sciences,22311 Electronic service technicians (household and business equipment)
22 Technical occupations related to natural and applied sciences,22312 Industrial instrument technicians and mechanics
22 Technical occupations related to natural and applied sciences,"22313 Aircraft instrument, electrical and avionics mechanics, technicians and inspectors"
30 Specialized middle management occupations in health care,30010 Managers in health care
31 Professional occupations in health,31100 Specialists in clinical and laboratory medicine
31 Professional occupations in health,31101 Specialists in surgery
31 Professional occupations in health,31102 General practitioners and family physicians
31 Professional occupations in health,31103 Veterinarians
31 Professional occupations in health,31110 Dentists
31 Professional occupations in health,31111 Optometrists
31 Professional occupations in health,31112 Audiologists and speech-language pathologists
31 Professional occupations in health,31120 Pharmacists
31 Professional occupations in health,31121 Dietitians and nutritionists
31 Professional occupations in health,31200 Psychologists
31 Professional occupations in health,31201 Chiropractors
31 Professional occupations in health,31202 Physiotherapists
31 Professional occupations in health,31203 Occupational therapists
31 Professional occupations in health,31204 Kinesiologists and other professional occupations in therapy and assessment
31 Professional occupations in health,31209 Other professional occupations in health diagnosing and treating
31 Professional occupations in health,31300 Nursing coordinators and supervisors
31 Professional occupations in health,31301 Registered nurses and registered psychiatric nurses
31 Professional occupations in health,31302 Nurse practitioners
31 Professional occupations in health,"31303 Physician assistants, midwives and allied health professionals"
32 Technical occupations in health,32100 Opticians
32 Technical occupations in health,32101 Licensed practical nurses
32 Technical occupations in health,32102 Paramedical occupations
32 Technical occupations in health,"32103 Respiratory therapists, clinical perfusionists and cardiopulmonary technologists"
32 Technical occupations in health,32104 Animal health technologists and veterinary technicians
32 Technical occupations in health,32109 Other technical occupations in therapy and assessment
32 Technical occupations in health,32110 Denturists
32 Technical occupations in health,32111 Dental hygienists and dental therapists
32 Technical occupations in health,32112 Dental technologists and technicians
32 Technical occupations in health,32120 Medical laboratory technologists
32 Technical occupations in health,32121 Medical radiation technologists
32 Technical occupations in health,32122 Medical sonographers
32 Technical occupations in health,32123 Cardiology technologists and electrophysiological diagnostic technologists
32 Technical occupations in health,32124 Pharmacy technicians
32 Technical occupations in health,32129 Other medical technologists and technicians
32 Technical occupations in health,32200 Traditional Chinese medicine practitioners and acupuncturists
32 Technical occupations in health,32201 Massage therapists
32 Technical occupations in health,32209 Other practitioners of natural healing
33 Assisting occupations in support of health services,33100 Dental assistants and dental laboratory assistants
33 Assisting occupations in support of health services,33101 Medical laboratory assistants and related technical occupations
33 Assisting occupations in support of health services,"33102 Nurse aides, orderlies and patient service associates"
33 Assisting occupations in support of health services,33103 Pharmacy technical assistants and pharmacy assistants
33 Assisting occupations in support of health services,33109 Other assisting occupations in support of health services
"40 Managers in public administration, in education and social and community services and in public protection services",40010 Government managers - health and social policy development and program administration
"40 Managers in public administration, in education and social and community services and in public protection services","40011 Government managers - economic analysis, policy development and program administration"
"40 Managers in public administration, in education and social and community services and in public protection services",40012 Government managers - education policy development and program administration
"40 Managers in public administration, in education and social and community services and in public protection services",40019 Other managers in public administration
"40 Managers in public administration, in education and social and community services and in public protection services",40020 Administrators - post-secondary education and vocational training
"40 Managers in public administration, in education and social and community services and in public protection services",40021 School principals and administrators of elementary and secondary education
"40 Managers in public administration, in education and social and community services and in public protection services","40030 Managers in social, community and correctional services"
"40 Managers in public administration, in education and social and community services and in public protection services",40040 Commissioned police officers and related occupations in public protection services
"40 Managers in public administration, in education and social and community services and in public protection services",40041 Fire chiefs and senior firefighting officers
"40 Managers in public administration, in education and social and community services and in public protection services",40042 Commissioned officers of the Canadian Armed Forces
"41 Professional occupations in law, education, social, community and government services",41100 Judges
"41 Professional occupations in law, education, social, community and government services",41101 Lawyers and Quebec notaries
"41 Professional occupations in law, education, social, community and government services",41200 University professors and lecturers
"41 Professional occupations in law, education, social, community and government services",41201 Post-secondary teaching and research assistants
"41 Professional occupations in law, education, social, community and government services",41210 College and other vocational instructors
"41 Professional occupations in law, education, social, community and government services",41220 Secondary school teachers
"41 Professional occupations in law, education, social, community and government services",41221 Elementary school and kindergarten teachers
"41 Professional occupations in law, education, social, community and government services",41300 Social workers
"41 Professional occupations in law, education, social, community and government services",41301 Therapists in counselling and related specialized therapies
"41 Professional occupations in law, education, social, community and government services",41302 Religious leaders
"41 Professional occupations in law, education, social, community and government services",41310 Police investigators and other investigative occupations
"41 Professional occupations in law, education, social, community and government services",41311 Probation and parole officers
"41 Professional occupations in law, education, social, community and government services",41320 Educational counsellors
"41 Professional occupations in law, education, social, community and government services",41321 Career development practitioners and career counsellors (except education)
"41 Professional occupations in law, education, social, community and government services","41400 Natural and applied science policy researchers, consultants and program officers"
"41 Professional occupations in law, education, social, community and government services",41401 Economists and economic policy researchers and analysts
"41 Professional occupations in law, education, social, community and government services",41402 Business development officers and market researchers and analysts
"41 Professional occupations in law, education, social, community and government services","41403 Social policy researchers, consultants and program officers"
"41 Professional occupations in law, education, social, community and government services","41404 Health policy researchers, consultants and program officers"
"41 Professional occupations in law, education, social, community and government services","41405 Education policy researchers, consultants and program officers"
"41 Professional occupations in law, education, social, community and government services","41406 Recreation, sports and fitness policy researchers, consultants and program officers"
"41 Professional occupations in law, education, social, community and government services",41407 Program officers unique to government
"41 Professional occupations in law, education, social, community and government services",41409 Other professional occupations in social science
"42 Front-line public protection services and paraprofessional occupations in legal, social, community, education services",42100 Police officers (except commissioned)
"42 Front-line public protection services and paraprofessional occupations in legal, social, community, education services",42101 Firefighters
"42 Front-line public protection services and paraprofessional occupations in legal, social, community, education services",42102 Specialized members of the Canadian Armed Forces
"42 Front-line public protection services and paraprofessional occupations in legal, social, community, education services",42200 Paralegals and related occupations
"42 Front-line public protection services and paraprofessional occupations in legal, social, community, education services",42201 Social and community service workers
"42 Front-line public protection services and paraprofessional occupations in legal, social, community, education services",42202 Early childhood educators and assistants
"42 Front-line public protection services and paraprofessional occupations in legal, social, community, education services",42203 Instructors of persons with disabilities
"42 Front-line public protection services and paraprofessional occupations in legal, social, community, education services",42204 Religion workers
43 Assisting occupations in education and in legal and public protection,43100 Elementary and secondary school teacher assistants
43 Assisting occupations in education and in legal and public protection,43109 Other instructors
43 Assisting occupations in education and in legal and public protection,43200 Sheriffs and bailiffs
43 Assisting occupations in education and in legal and public protection,43201 Correctional service officers
43 Assisting occupations in education and in legal and public protection,43202 By-law enforcement and other regulatory officers
43 Assisting occupations in education and in legal and public protection,"43203 Border services, customs, and immigration officers"
43 Assisting occupations in education and in legal and public protection,43204 Operations members of the Canadian Armed Forces
44 Care providers and legal and public protection support occupations,44100 Home child care providers
44 Care providers and legal and public protection support occupations,"44101 Home support workers, caregivers and related occupations"
44 Care providers and legal and public protection support occupations,44200 Primary combat members of the Canadian Armed Forces
"45 Student monitors, crossing guards and related occupations","45100 Student monitors, crossing guards and related occupations"
"50 Specialized middle management occupations in art, culture, recreation and sport","50010 Library, archive, museum and art gallery managers"
"50 Specialized middle management occupations in art, culture, recreation and sport","50011 Managers - publishing, motion pictures, broadcasting and performing arts"
"50 Specialized middle management occupations in art, culture, recreation and sport","50012 Recreation, sports and fitness program and service directors"
51 Professional occupations in art and culture,51100 Librarians
51 Professional occupations in art and culture,51101 Conservators and curators
51 Professional occupations in art and culture,51102 Archivists
51 Professional occupations in art and culture,51110 Editors
51 Professional occupations in art and culture,51111 Authors and writers (except technical)
51 Professional occupations in art and culture,51112 Technical writers
51 Professional occupations in art and culture,51113 Journalists
51 Professional occupations in art and culture,"51114 Translators, terminologists and interpreters"
51 Professional occupations in art and culture,"51120 Producers, directors, choreographers and related occupations"
51 Professional occupations in art and culture,"51121 Conductors, composers and arrangers"
51 Professional occupations in art and culture,51122 Musicians and singers
"52 Technical occupations in art, culture and sport",52100 Library and public archive technicians
"52 Technical occupations in art, culture and sport",52110 Film and video camera operators
"52 Technical occupations in art, culture and sport",52111 Graphic arts technicians
"52 Technical occupations in art, culture and sport",52112 Broadcast technicians
"52 Technical occupations in art, culture and sport",52113 Audio and video recording technicians
"52 Technical occupations in art, culture and sport",52114 Announcers and other broadcasters
"52 Technical occupations in art, culture and sport","52119 Other technical and coordinating occupations in motion pictures, broadcasting and the performing arts"
"52 Technical occupations in art, culture and sport",52120 Graphic designers and illustrators
"52 Technical occupations in art, culture and sport",52121 Interior designers and interior decorators
"53 Occupations in art, culture and sport","53100 Registrars, restorers, interpreters and other occupations related to museum and art galleries"
"53 Occupations in art, culture and sport",53110 Photographers
"53 Occupations in art, culture and sport","53111 Motion pictures, broadcasting, photography and performing arts assistants and operators"
"53 Occupations in art, culture and sport",53120 Dancers
"53 Occupations in art, culture and sport","53121 Actors, comedians and circus performers"
"53 Occupations in art, culture and sport","53122 Painters, sculptors and other visual artists"
"53 Occupations in art, culture and sport","53123 Theatre, fashion, exhibit and other creative designers"
"53 Occupations in art, culture and sport",53124 Artisans and craftspersons
"53 Occupations in art, culture and sport","53125 Patternmakers - textile, leather and fur products"
"53 Occupations in art, culture and sport",53200 Athletes
"53 Occupations in art, culture and sport",53201 Coaches
"53 Occupations in art, culture and sport",53202 Sports officials and referees
