NOC21_2 digit,NOC21_5 digit
54 Support occupations in sport,"54100 Program leaders and instructors in recreation, sport and fitness"
55 Support occupations in art and culture,55109 Other performers
60 Middle management occupations in retail and wholesale trade and customer services,60010 Corporate sales managers
60 Middle management occupations in retail and wholesale trade and customer services,60020 Retail and wholesale trade managers
60 Middle management occupations in retail and wholesale trade and customer services,60030 Restaurant and food service managers
60 Middle management occupations in retail and wholesale trade and customer services,60031 Accommodation service managers
60 Middle management occupations in retail and wholesale trade and customer services,60040 Managers in customer and personal services
62 Retail sales and service supervisors and specialized occupations in sales and services,62010 Retail sales supervisors
62 Retail sales and service supervisors and specialized occupations in sales and services,62020 Food service supervisors
62 Retail sales and service supervisors and specialized occupations in sales and services,62021 Executive housekeepers
62 Retail sales and service supervisors and specialized occupations in sales and services,"62022 Accommodation, travel, tourism and related services supervisors"
62 Retail sales and service supervisors and specialized occupations in sales and services,62023 Customer and information services supervisors
62 Retail sales and service supervisors and specialized occupations in sales and services,62024 Cleaning supervisors
62 Retail sales and service supervisors and specialized occupations in sales and services,62029 Other services supervisors
62 Retail sales and service supervisors and specialized occupations in sales and services,62100 Technical sales specialists - wholesale trade
62 Retail sales and service supervisors and specialized occupations in sales and services,62101 Retail and wholesale buyers
62 Retail sales and service supervisors and specialized occupations in sales and services,62200 Chefs
62 Retail sales and service supervisors and specialized occupations in sales and services,62201 Funeral directors and embalmers
62 Retail sales and service supervisors and specialized occupations in sales and services,"62202 Jewellers, jewellery and watch repairers and related occupations"
63 Occupations in sales and services,63100 Insurance agents and brokers
63 Occupations in sales and services,63101 Real estate agents and salespersons
63 Occupations in sales and services,63102 Financial sales representatives
63 Occupations in sales and services,63200 Cooks
63 Occupations in sales and services,63201 Butchers - retail and wholesale
63 Occupations in sales and services,63202 Bakers
63 Occupations in sales and services,63210 Hairstylists and barbers
63 Occupations in sales and services,"63211 Estheticians, electrologists and related occupations"
63 Occupations in sales and services,63220 Shoe repairers and shoemakers
63 Occupations in sales and services,63221 Upholsterers
64 Sales and service representatives and other customer and personal services occupations,64100 Retail salespersons and visual merchandisers
64 Sales and service representatives and other customer and personal services occupations,64101 Sales and account representatives - wholesale trade (non-technical)
64 Sales and service representatives and other customer and personal services occupations,"64200 Tailors, dressmakers, furriers and milliners"
64 Sales and service representatives and other customer and personal services occupations,"64201 Image, social and other personal consultants"
64 Sales and service representatives and other customer and personal services occupations,64300 Maîtres d'hôtel and hosts/hostesses
64 Sales and service representatives and other customer and personal services occupations,64301 Bartenders
64 Sales and service representatives and other customer and personal services occupations,64310 Travel counsellors
64 Sales and service representatives and other customer and personal services occupations,64311 Pursers and flight attendants
64 Sales and service representatives and other customer and personal services occupations,64312 Airline ticket and service agents
64 Sales and service representatives and other customer and personal services occupations,"64313 Ground and water transport ticket agents, cargo service representatives and related clerks"
64 Sales and service representatives and other customer and personal services occupations,64314 Hotel front desk clerks
64 Sales and service representatives and other customer and personal services occupations,64320 Tour and travel guides
64 Sales and service representatives and other customer and personal services occupations,64321 Casino workers
64 Sales and service representatives and other customer and personal services occupations,64322 Outdoor sport and recreational guides
64 Sales and service representatives and other customer and personal services occupations,64400 Customer services representatives - financial institutions
64 Sales and service representatives and other customer and personal services occupations,64401 Postal services representatives
64 Sales and service representatives and other customer and personal services occupations,64409 Other customer and information services representatives
64 Sales and service representatives and other customer and personal services occupations,64410 Security guards and related security service occupations
65 Sales and service support occupations,65100 Cashiers
65 Sales and service support occupations,65101 Service station attendants
65 Sales and service support occupations,"65102 Store shelf stockers, clerks and order fillers"
65 Sales and service support occupations,65109 Other sales related occupations
65 Sales and service support occupations,65200 Food and beverage servers
65 Sales and service support occupations,"65201 Food counter attendants, kitchen helpers and related support occupations"
65 Sales and service support occupations,65202 Meat cutters and fishmongers - retail and wholesale
65 Sales and service support occupations,"65210 Support occupations in accommodation, travel and facilities set-up services"
65 Sales and service support occupations,"65211 Operators and attendants in amusement, recreation and sport"
65 Sales and service support occupations,65220 Pet groomers and animal care workers
65 Sales and service support occupations,65229 Other support occupations in personal services
65 Sales and service support occupations,65310 Light duty cleaners
65 Sales and service support occupations,65311 Specialized cleaners
65 Sales and service support occupations,"65312 Janitors, caretakers and heavy-duty cleaners"
65 Sales and service support occupations,"65320 Dry cleaning, laundry and related occupations"
65 Sales and service support occupations,65329 Other service support occupations
70 Middle management occupations in trades and transportation,70010 Construction managers
70 Middle management occupations in trades and transportation,70011 Home building and renovation managers
70 Middle management occupations in trades and transportation,70012 Facility operation and maintenance managers
70 Middle management occupations in trades and transportation,70020 Managers in transportation
70 Middle management occupations in trades and transportation,70021 Postal and courier services managers
72 Technical trades and transportation officers and controllers,"72010 Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations"
72 Technical trades and transportation officers and controllers,"72011 Contractors and supervisors, electrical trades and telecommunications occupations"
72 Technical trades and transportation officers and controllers,"72012 Contractors and supervisors, pipefitting trades"
72 Technical trades and transportation officers and controllers,"72013 Contractors and supervisors, carpentry trades"
72 Technical trades and transportation officers and controllers,"72014 Contractors and supervisors, other construction trades, installers, repairers and servicers"
72 Technical trades and transportation officers and controllers,"72020 Contractors and supervisors, mechanic trades"
72 Technical trades and transportation officers and controllers,"72021 Contractors and supervisors, heavy equipment operator crews"
72 Technical trades and transportation officers and controllers,"72022 Supervisors, printing and related occupations"
72 Technical trades and transportation officers and controllers,"72023 Supervisors, railway transport operations"
72 Technical trades and transportation officers and controllers,"72024 Supervisors, motor transport and other ground transit operators"
72 Technical trades and transportation officers and controllers,"72025 Supervisors, mail and message distribution occupations"
72 Technical trades and transportation officers and controllers,72100 Machinists and machining and tooling inspectors
72 Technical trades and transportation officers and controllers,72101 Tool and die makers
72 Technical trades and transportation officers and controllers,72102 Sheet metal workers
72 Technical trades and transportation officers and controllers,72103 Boilermakers
72 Technical trades and transportation officers and controllers,72104 Structural metal and platework fabricators and fitters
72 Technical trades and transportation officers and controllers,72105 Ironworkers
72 Technical trades and transportation officers and controllers,72106 Welders and related machine operators
72 Technical trades and transportation officers and controllers,72200 Electricians (except industrial and power system)
72 Technical trades and transportation officers and controllers,72201 Industrial electricians
72 Technical trades and transportation officers and controllers,72202 Power system electricians
72 Technical trades and transportation officers and controllers,72203 Electrical power line and cable workers
72 Technical trades and transportation officers and controllers,72204 Telecommunications line and cable installers and repairers
72 Technical trades and transportation officers and controllers,72205 Telecommunications equipment installation and cable television service technicians
72 Technical trades and transportation officers and controllers,72300 Plumbers
72 Technical trades and transportation officers and controllers,"72301 Steamfitters, pipefitters and sprinkler system installers"
72 Technical trades and transportation officers and controllers,72302 Gas fitters
72 Technical trades and transportation officers and controllers,72310 Carpenters
72 Technical trades and transportation officers and controllers,72311 Cabinetmakers
72 Technical trades and transportation officers and controllers,72320 Bricklayers
72 Technical trades and transportation officers and controllers,72321 Insulators
72 Technical trades and transportation officers and controllers,72400 Construction millwrights and industrial mechanics
72 Technical trades and transportation officers and controllers,72401 Heavy-duty equipment mechanics
72 Technical trades and transportation officers and controllers,"72402 Heating, refrigeration and air conditioning mechanics"
72 Technical trades and transportation officers and controllers,72403 Railway carmen/women
72 Technical trades and transportation officers and controllers,72404 Aircraft mechanics and aircraft inspectors
72 Technical trades and transportation officers and controllers,72405 Machine fitters
72 Technical trades and transportation officers and controllers,72406 Elevator constructors and mechanics
72 Technical trades and transportation officers and controllers,"72410 Automotive service technicians, truck and bus mechanics and mechanical repairers"
72 Technical trades and transportation officers and controllers,"72411 Auto body collision, refinishing and glass technicians and damage repair estimators"
72 Technical trades and transportation officers and controllers,72420 Oil and solid fuel heating mechanics
72 Technical trades and transportation officers and controllers,72421 Appliance servicers and repairers
72 Technical trades and transportation officers and controllers,72422 Electrical mechanics
72 Technical trades and transportation officers and controllers,"72423 Motorcycle, all-terrain vehicle and other related mechanics"
72 Technical trades and transportation officers and controllers,72429 Other small engine and small equipment repairers
72 Technical trades and transportation officers and controllers,72500 Crane operators
72 Technical trades and transportation officers and controllers,72501 Water well drillers
72 Technical trades and transportation officers and controllers,"72600 Air pilots, flight engineers and flying instructors"
72 Technical trades and transportation officers and controllers,72601 Air traffic controllers and related occupations
72 Technical trades and transportation officers and controllers,"72602 Deck officers, water transport"
72 Technical trades and transportation officers and controllers,"72603 Engineer officers, water transport"
72 Technical trades and transportation officers and controllers,72604 Railway traffic controllers and marine traffic regulators
72 Technical trades and transportation officers and controllers,72999 Other technical trades and related occupations
73 General trades,73100 Concrete finishers
73 General trades,73101 Tilesetters
73 General trades,"73102 Plasterers, drywall installers and finishers and lathers"
73 General trades,73110 Roofers and shinglers
73 General trades,73111 Glaziers
73 General trades,73112 Painters and decorators (except interior decorators)
73 General trades,73113 Floor covering installers
73 General trades,73200 Residential and commercial installers and servicers
73 General trades,73201 General building maintenance workers and building superintendents
73 General trades,73202 Pest controllers and fumigators
73 General trades,73209 Other repairers and servicers
73 General trades,73300 Transport truck drivers
73 General trades,"73301 Bus drivers, subway operators and other transit operators"
73 General trades,73310 Railway and yard locomotive engineers
73 General trades,73311 Railway conductors and brakemen/women
73 General trades,73400 Heavy equipment operators
73 General trades,73401 Printing press operators
73 General trades,"73402 Drillers and blasters - surface mining, quarrying and construction"
"74 Mail and message distribution, other transport equipment operators and related maintenance workers",74100 Mail and parcel sorters and related occupations
"74 Mail and message distribution, other transport equipment operators and related maintenance workers",74101 Letter carriers
"74 Mail and message distribution, other transport equipment operators and related maintenance workers",74102 Couriers and messengers
"74 Mail and message distribution, other transport equipment operators and related maintenance workers",74200 Railway yard and track maintenance workers
"74 Mail and message distribution, other transport equipment operators and related maintenance workers",74201 Water transport deck and engine room crew
"74 Mail and message distribution, other transport equipment operators and related maintenance workers",74202 Air transport ramp attendants
"74 Mail and message distribution, other transport equipment operators and related maintenance workers",74203 Automotive and heavy truck and equipment parts installers and servicers
"74 Mail and message distribution, other transport equipment operators and related maintenance workers",74204 Utility maintenance workers
"74 Mail and message distribution, other transport equipment operators and related maintenance workers",74205 Public works maintenance equipment operators and related workers
"75 Helpers and labourers and other transport drivers, operators and labourers",75100 Longshore workers
"75 Helpers and labourers and other transport drivers, operators and labourers",75101 Material handlers
"75 Helpers and labourers and other transport drivers, operators and labourers",75110 Construction trades helpers and labourers
"75 Helpers and labourers and other transport drivers, operators and labourers",75119 Other trades helpers and labourers
"75 Helpers and labourers and other transport drivers, operators and labourers",75200 Taxi and limousine drivers and chauffeurs
"75 Helpers and labourers and other transport drivers, operators and labourers",75201 Delivery service drivers and door-to-door distributors
"75 Helpers and labourers and other transport drivers, operators and labourers",75210 Boat and cable ferry operators and related occupations
"75 Helpers and labourers and other transport drivers, operators and labourers",75211 Railway and motor transport labourers
"75 Helpers and labourers and other transport drivers, operators and labourers",75212 Public works and maintenance labourers
80 Middle management occupations in production and agriculture,80010 Managers in natural resources production and fishing
80 Middle management occupations in production and agriculture,80020 Managers in agriculture
80 Middle management occupations in production and agriculture,80021 Managers in horticulture
80 Middle management occupations in production and agriculture,80022 Managers in aquaculture
"82 Supervisors in natural resources, agriculture and related production","82010 Supervisors, logging and forestry"
"82 Supervisors in natural resources, agriculture and related production","82020 Supervisors, mining and quarrying"
"82 Supervisors in natural resources, agriculture and related production","82021 Contractors and supervisors, oil and gas drilling and services"
"82 Supervisors in natural resources, agriculture and related production",82030 Agricultural service contractors and farm supervisors
"82 Supervisors in natural resources, agriculture and related production","82031 Contractors and supervisors, landscaping, grounds maintenance and horticulture services"
83 Occupations in natural resources and related production,83100 Underground production and development miners
83 Occupations in natural resources and related production,"83101 Oil and gas well drillers, servicers, testers and related workers"
83 Occupations in natural resources and related production,83110 Logging machinery operators
83 Occupations in natural resources and related production,83120 Fishing masters and officers
83 Occupations in natural resources and related production,83121 Fishermen/women
"84 Workers in natural resources, agriculture and related production",84100 Underground mine service and support workers
"84 Workers in natural resources, agriculture and related production",84101 Oil and gas well drilling and related workers and services operators
"84 Workers in natural resources, agriculture and related production",84110 Chain saw and skidder operators
"84 Workers in natural resources, agriculture and related production",84111 Silviculture and forestry workers
"84 Workers in natural resources, agriculture and related production",84120 Specialized livestock workers and farm machinery operators
"84 Workers in natural resources, agriculture and related production",84121 Fishing vessel deckhands
"85 Harvesting, landscaping and natural resources labourers",85100 Livestock labourers
"85 Harvesting, landscaping and natural resources labourers",85101 Harvesting labourers
"85 Harvesting, landscaping and natural resources labourers",85102 Aquaculture and marine harvest labourers
"85 Harvesting, landscaping and natural resources labourers",85103 Nursery and greenhouse labourers
"85 Harvesting, landscaping and natural resources labourers",85104 Trappers and hunters
"85 Harvesting, landscaping and natural resources labourers",85110 Mine labourers
"85 Harvesting, landscaping and natural resources labourers","85111 Oil and gas drilling, servicing and related labourers"
"85 Harvesting, landscaping and natural resources labourers",85120 Logging and forestry labourers
"85 Harvesting, landscaping and natural resources labourers",85121 Landscaping and grounds maintenance labourers
90 Middle management occupations in manufacturing and utilities,90010 Manufacturing managers
90 Middle management occupations in manufacturing and utilities,90011 Utilities managers
"92 Processing, manufacturing and utilities supervisors and utilities operators and controllers","92010 Supervisors, mineral and metal processing"
"92 Processing, manufacturing and utilities supervisors and utilities operators and controllers","92011 Supervisors, petroleum, gas and chemical processing and utilities"
"92 Processing, manufacturing and utilities supervisors and utilities operators and controllers","92012 Supervisors, food and beverage processing"
"92 Processing, manufacturing and utilities supervisors and utilities operators and controllers","92013 Supervisors, plastic and rubber products manufacturing"
"92 Processing, manufacturing and utilities supervisors and utilities operators and controllers","92014 Supervisors, forest products processing"
"92 Processing, manufacturing and utilities supervisors and utilities operators and controllers","92015 Supervisors, textile, fabric, fur and leather products processing and manufacturing"
"92 Processing, manufacturing and utilities supervisors and utilities operators and controllers","92020 Supervisors, motor vehicle assembling"
"92 Processing, manufacturing and utilities supervisors and utilities operators and controllers","92021 Supervisors, electronics and electrical products manufacturing"
"92 Processing, manufacturing and utilities supervisors and utilities operators and controllers","92022 Supervisors, furniture and fixtures manufacturing"
"92 Processing, manufacturing and utilities supervisors and utilities operators and controllers","92023 Supervisors, other mechanical and metal products manufacturing"
"92 Processing, manufacturing and utilities supervisors and utilities operators and controllers","92024 Supervisors, other products manufacturing and assembly"
"92 Processing, manufacturing and utilities supervisors and utilities operators and controllers",92100 Power engineers and power systems operators
"92 Processing, manufacturing and utilities supervisors and utilities operators and controllers",92101 Water and waste treatment plant operators
93 Central control and process operators and aircraft assembly assemblers and inspectors,"93100 Central control and process operators, mineral and metal processing"
93 Central control and process operators and aircraft assembly assemblers and inspectors,"93101 Central control and process operators, petroleum, gas and chemical processing"
93 Central control and process operators and aircraft assembly assemblers and inspectors,"93102 Pulping, papermaking and coating control operators"
93 Central control and process operators and aircraft assembly assemblers and inspectors,93200 Aircraft assemblers and aircraft assembly inspectors
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing","94100 Machine operators, mineral and metal processing"
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing",94101 Foundry workers
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing",94102 Glass forming and finishing machine operators and glass cutters
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing","94103 Concrete, clay and stone forming operators"
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing","94104 Inspectors and testers, mineral and metal processing"
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing",94105 Metalworking and forging machine operators
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing",94106 Machining tool operators
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing",94107 Machine operators of other metal products
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing",94110 Chemical plant machine operators
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing",94111 Plastics processing machine operators
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing",94112 Rubber processing machine operators and related workers
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing",94120 Sawmill machine operators
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing","94121 Pulp mill, papermaking and finishing machine operators"
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing",94122 Paper converting machine operators
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing",94123 Lumber graders and other wood processing inspectors and graders
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing",94124 Woodworking machine operators
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing",94129 Other wood processing machine operators
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing","94130 Textile fibre and yarn, hide and pelt processing machine operators and workers"
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing","94131 Weavers, knitters and other fabric making occupations"
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing",94132 Industrial sewing machine operators
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing","94133 Inspectors and graders, textile, fabric, fur and leather products manufacturing"
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing","94140 Process control and machine operators, food and beverage processing"
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing","94141 Industrial butchers and meat cutters, poultry preparers and related workers"
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing",94142 Fish and seafood plant workers
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing","94143 Testers and graders, food and beverage processing"
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing",94150 Plateless printing equipment operators
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing","94151 Camera, platemaking and other prepress occupations"
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing",94152 Binding and finishing machine operators
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing",94153 Photographic and film processors
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing","94200 Motor vehicle assemblers, inspectors and testers"
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing","94201 Electronics assemblers, fabricators, inspectors and testers"
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing","94202 Assemblers and inspectors, electrical appliance, apparatus and equipment manufacturing"
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing","94203 Assemblers, fabricators and inspectors, industrial electrical motors and transformers"
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing",94204 Mechanical assemblers and inspectors
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing","94205 Machine operators and inspectors, electrical apparatus manufacturing"
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing","94210 Furniture and fixture assemblers, finishers, refinishers and inspectors"
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing",94211 Assemblers and inspectors of other wood products
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing","94212 Plastic products assemblers, finishers and inspectors"
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing","94213 Industrial painters, coaters and metal finishing process operators"
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing","94219 Other products assemblers, finishers and inspectors"
"95 Labourers in processing, manufacturing and utilities",95100 Labourers in mineral and metal processing
"95 Labourers in processing, manufacturing and utilities",95101 Labourers in metal fabrication
"95 Labourers in processing, manufacturing and utilities",95102 Labourers in chemical products processing and utilities
"95 Labourers in processing, manufacturing and utilities","95103 Labourers in wood, pulp and paper processing"
"95 Labourers in processing, manufacturing and utilities",95104 Labourers in rubber and plastic products manufacturing
"95 Labourers in processing, manufacturing and utilities",95105 Labourers in textile processing and cutting
"95 Labourers in processing, manufacturing and utilities",95106 Labourers in food and beverage processing
"95 Labourers in processing, manufacturing and utilities",95107 Labourers in fish and seafood processing
"95 Labourers in processing, manufacturing and utilities","95109 Other labourers in processing, manufacturing and utilities"
